题目 ：“死亡”宫廷
题目 ：马，狼、公鸡、猫和虾
内容：从前，有一个主人把一匹马和一头牛一起套在一架犁上。牛懒洋洋地拉着犁，而马却快步走着，因为它们俩感到既沉重，又不带劲。于是它们互相说道：“主人折磨我们，老是在吆喝，‘喔——喔！驾——驾！’而这一切都不合情理。我们去世上寻找吃的，那也不会比现在这种状况更糟。”它们悄悄离开了主人家，主人也没发觉。它们走在大道上，而隔壁那只风头公鸡紧跟着它们，问道：“你们到哪儿去？”“我们走到哪儿是哪儿，我们无法在我们的主人家里待下去了。他给我们吃得很差，还要折磨我们。”两只要去周游世界的动物回答。“哦，我跟你们一起去！”公鸡说。“你有什么必要跟我们去呢？”马和牛问道。“女主人给你吃谷子，你住得也挺暖和……再说，你跟我们去，体力上能行吗？”“我有什么必要跟你们去？”公鸡反问道。“你们自己评判一下：每天早晨我必须给大家打鸣。如果准时啼了，那个雇工就会对我发火，说我啼得早了，而他要干整整一天的活儿。第二次啼，他就会用石头扔我。如果我打鸣晚了，那主人就会破口大骂女主人，问她为什么还没做好早餐，而女主人马上会用布掸子朝我打来。怎样才能使他们都满意呢？与其这样，还不如完全离开他们。你们别担心，我不会落在你们后面的。必要的时候，我会扑扇着翅膀追赶你们。”“好吧，咱们一起走吧！”马和牛说。于是它们一起继续赶路。一路上公鸡叫个不停，有时还飞一会儿，因此大家都觉得很快活。它们走啊走，突然不知从什么地方向路上跳来一只猫，大声叫道：“喵……喵……你们是谁？你们去哪儿？”去世上周游的动物们把事情的经过一五一十地讲给了猫听，猫对它们说：“哦，朋友们，我跟你们一起去！”“有什么使你非要跟我们一起去呢？你的景况有什么不好？你在女主人的柜子里捉捉老鼠，喝饱牛奶，然后躺着，哼哼你的祷文——这就是你的全部活儿。”“好像并不是这样，”猫说。“这只是你们的看法。猫干的活儿不比你们的轻松。谷物干燥房和小木屋里的老鼠多极了，在出现家鼠的时候，无论你想怎么干，那也是对付不了的。我肚子饿了，而女主人不给我喝牛奶，并对我大发脾气，说我是只懒猫。老鼠吃得饱饱的，而同老鼠搏斗是场殊死搏斗——为填饱空肚子，有时稍稍跟它们搏斗一下。不，让它们去当傻爪吧！最好让我跳到你马背上，吆喝一声：‘驾——驾！’于是就去周游世界了。自由万岁！没有自由，甚至连穷苦的猫也是忍受不了的。”大家都笑起来了，这时描跳到马背上，它们又继续赶路了。它们走啊走，突然看见有一样小东西跟着它们爬着。“慢着，自由的朋友们，我也跟你们一起去！”去周游世界的动物们回头细瞧，看见是只虾。它们嘲笑起它来：“你打算到哪儿去呀？什么情况使你也非得跟我们去呢？你自管待在河里，晒晒太阳，天气炎热的时候——就躲到深水中凉快的地方去。”“你们一点儿也不明白，朋友们，”虾说。“我年轻的时候，我一直待在洞里，现在所有的洞都被年轻的占据了，年老的不得不到淤泥里去。说不定，某个人会像抓情人那样把你抓去。相信我的话吧，可怜的虾也有自己操心的事。因此我不管它啦！我跟你们一起去。” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi22.html
题目 ：黄鼠狼和母鸡
内容：黄鼠狼听见母鸡们生了病，便打定主意：装着个医生给它们诊治。它带着药和医疗器具走到鸡栏，在它们的门前停着，问询它们“身体可安？”母鸡们回答道：“你如果马上走掉，我们就再好不过了。” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi37.html
题目 ：鲱鱼和比目鱼
内容：在波罗的海里生活着许许多多鱼。那里有鲱鱼、比目鱼、鳕鱼、鲑鳟鱼、鳗鱼和波罗的海鲱鱼——各种各样的鱼真是多得不可胜数。它们集群生活，并大群大群地——每群有上千条鱼——游来游去，而领头的是一些最强壮、最机灵的鱼群。鱼也有它们的语言，只是它们的语言不像人的语言，因为鱼是借助于尾巴来交谈的。这种交谈只有鱼类才懂。鱼也有它们的警卫。警卫一旦得到不好的消息，它马上作出暗示，并逃离这个危险的地方。其他鱼儿就立即跟着它游去。警卫无论是听到海水欢快的拍溅声，还是听到马达的轰鸣声，便马上敲响警钟，于是所有的鱼纷纷四下逃散。只有悄然无声的渔网不会引起鱼儿们的害怕，瞧，这时候它们就落入了渔网有一天，在波罗的海的鱼儿当中，流传着一个消息：野兽们要推选自己的兽类之王。好奇的鱼儿们询问带来这个消息的那些鱼儿：“野兽们推选谁当兽类之王？推选谁？”“推选熊。”“为什么野兽们推选这么一个毛烘烘的、骇人的怪物？”“因力它的力气特别大，它一声吼叫，每一个动物都会乖乖地听它的命令。”不一会儿，又有其他消息传到鱼儿们这里：“鸟儿们也有了它们的主宰！”“是谁？”“是鹰。”鱼儿们互相瞧瞧，思忖起来。这时，有一条鱼开口说：“野兽们有它们的百兽之王，乌儿们也有它们的百鸟之王。我们鱼儿哪儿不如它们？我们也要有自己的鱼类之王。”这时候神情庄重的鲑鳟鱼挤到前面，它暗自期望，大家选它当鱼类之王。“是的，”它说，“这对，让我们来选吧。”所有的鱼儿一齐甩了一下尾巴，表示同意“让我们选吧，让我们选吧！”“但是选谁呢？选谁呢？”但是这当儿大家各有各的想法。“选鲑鳟鱼！它力气最大，最机灵！”鲑鳟鱼种类中有一条鱼说。“不，”其他鱼儿表示反对。“鲑鳟鱼是叛徒：春天它经常离开波罗的海，不知去哪儿，在什么河里闲逛。要是选了它，那春天我们就没有鱼类之王了。”“那么，我们选鳕鱼吧，”其他鱼儿建议道。“鳕鱼是有力气的鱼，大家会听从它的。”“我们不愿选鳕鱼！”鱼儿们从四面八方喊叫起来。“它是强盗！它经常袭击我们的孩子，而且毫不怜悯地吞噬它们。”“那么我们究竟选准呢？”鱼儿们陷入了沉思。“谁来当我们的鱼类之王呢？”它们还长时间地甩着尾巴，一直争论到筋疲力竭，虽说人们这时什么也听不到。鱼儿们争先恐后地时而提出这个当鱼类之王，时而提出那个当鱼类之王，因此无法统一意见。这时它们做出了这样的决定：“谁游得最快，就让谁当我们水下王国的国王吧。游得快——这是我们鱼儿最主要的本领。”说到做到，大家确定了比赛事宜。每一个鱼类家族推选一名力气最大、最机灵的鱼儿去比赛。瞧，不一会儿所有的代表排成了长长的一行。这中间有傲慢的鲑鳟鱼，强壮有力的鲟鱼，贪食的鳕鱼，丑陋的鲱鱼、鳗鱼，以及许许多多其他的鱼儿。按照主裁判的手势，它们甩起尾巴，张开鳍，猛然向前游去，甚至平静的海面上掀起了浪花。起先大家并排向前游去。后来有些鱼儿落在了后面，一列横队似乎变成了一条歪歪扭扭的链条。末了，游在前面的是鲑鳟鱼、鳕鱼，以及压根儿没料到的、瘦弱而又难看的鲱鱼。最终连鲑鳟鱼和鳕鱼都渐渐落后了，而习惯于在北海和波罗的海转悠的鲱鱼若无其事地仍在游啊，游啊。鱼儿们都聚集在一块巨石旁边，焦虑不安地等待着，谁将当它们的鱼类之王。当它们看见鲱鱼占了上风的时候，首先感到惊讶不止。各自都在思索：鲱鱼怎么会领先哪？但是大家马上不再想这个问题了。不管怎么说，鲱鱼第一个游到大石头边。裁判门一致作出了决定：“鲱鱼获胜了，它将成为女王。” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi21.html
题目 ：穴乌和孔雀
内容：穴乌狂妄地假装孔雀，自吹自擂，看不起同辈，说它一无可取；它在院里收集落下的孔雀毛羽，夹在自己的毛羽中间，拿借来的东西洋洋得意，走到孔雀中间，像孔雀一样神气。孔雀对它十分粗暴，把它身上的孔雀羽毛剥个干净，连它自己的毛羽也遭了殃，带一副可怜相回家，把丑丢尽。同伴瞧它不起，讥笑它，把它赶走，这里不是它的容身之地。顷刻光荣的孔雀尾巴使它付出高昂的代价。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi38.html
题目 ：同一张口
内容：一个乡野里的仙和人在冬天旅行作伴。那个人的双手冻得很僵，他给它们呵气取暖。“为什么？人啊，朋友！”那神仙想知晓。“唔，为什么吗？为了温暖呀，”——那人回口。他们走进乡下人的屋里休息，还接受他的饮食，汤太热了，那个人在菜盆里吹气不息。“呀，人啊，朋友，为什么？”那神仙惊奇地问。“唔，为什么吗？为了使它冷一冷。”现在，那神仙讲了：“我俩不能做朋友，我对你失了信心。从同一张口你吹热又吹冷。” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi52.html
题目 ：老鹰和云雀
内容：云雀被老鹰捉住，请老鹰饶命，老鹰对这个歌手说：“住口，你蠢东西！我是强者，无论你唱得怎样好听。你来，我就要抓着你，把你抛下地，或者咬烂你，随我高兴。”它骄傲地带起捕获的牺牲品，飞得更高，扇起穿空的羽翼。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi50.html
题目 ：狐狸和葡萄
内容：葡萄在引诱，但颇高，狐狸早就想跳起来拿到，但是失败了，疲倦了；瞧了瞧，又舍不得，终于耸耸身抽身走了，“唉，多酸！”它说道。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi48.html
题目 ：老鹰和狐狸
内容：老鹰有一回和狐狸结盟做朋友，为了巩固友谊，它们挨近住。老鹰在高树上结巢，狐狸在同一根树下的灌木里把窝做，在窝里藏下小狐狸。有一回它离开窝到田野里去，老鹰因为缺食抓走了小狐狸给小鹰做了筵席。狐狸回家，知道受骗，诅咒老鹰，但老鹰以欢笑和嘲讽回言！“你的愤怒绝对到不了我的高巢，你爬行的野兽，要报仇，请便！”狐狸悲伤道：“没有翅子，我不能飞，我没有力量对老鹰报仇雪恨。无助无力，对强有力者的暴行，在我怒火如焚的心里除了诅咒，就只有忍！”那老鹰却为此受到了惩罚，它蓄意破坏友谊的联盟。田野里搭起高坛，焚烧祭肉，老鹰从高空飞下把肉抓起带到巢里。狂风吹来，炽热的肉惹起巢里冒烟，烧着了，和小鹰一齐落地。狐狸马上跑来当着老鹰的面饱餐一顿。正义靠了偶然的奇迹得了胜。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi51.html
题目 ：狐狸和山羊
内容：狐狸落下井，坐在里面，想跳出来，已经跳得很疲倦，它突然高兴地看见一只山羊在井边。山羊问：“出了什么事情？坐在黑暗里边为的啥？”“没有什么。”狐狸回言，装着一本正经，“真的，这里是个好地方！少有像这样阴凉，水新鲜、清爽、明亮，像仙露增进健康。你热得难受到那般模佯，又渴又淌汗，我，唉！才不贪。你跳进来吧，我真心请你来共享。”山羊跳下去，那狐狸毫不迟延，浮到它背上，用尾巴当帆，再一跳，跳到井上。狐狸出了水，十分欢畅。井底怪可怜的山羊，仰头望，狼狈得开不了腔。现在那狡猾的家伙从上面带着嘲弄的恶笑讲：“唔，神父，再见，你的脑袋赶不上你的胡子堂皇。请好好记取以下的经验：在走进一个地方之前，先把出路找停当。”然后嘲弄地跑走不见。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi47.html
题目 ：找到的斧头
内容：两个人一起行走，一个在路上看见把斧头，另外一个高兴地叫道：“啊，斧头，我们找到手。”“唉，不要说‘我们’，因为找到的是我，”他们争起来，推开另外一个。可是，失掉斧头的人来了：“嘿，哪个流氓，要偷走斧头？我要揍你一顿棍棒！”那找着的人害怕地喊：“我们糟了！”另一个回答，“唉，请你说，遭殃的只你一个。” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi45.html
题目 ：好说谎的牧人
内容：牧人在草场上放羊，有一回，他苦痛地叫唤：“狼来了，狼！”他叫得很凄惨。什么他都没看见，只是说谎。他好多回同样叫危险，人们跑来帮助才知受了骗。他们愤怒了。但是有一回真的来了狼，“狼！狼！”他失望地叫喊，他的声音已经没人相信，那时任凭狼一顿饱餐。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi46.html
题目 ：虾、蚂蟥和青蛙
内容：从前，虾和蚂蟥一直友好地生活在同一条小溪里。它们一起捕捉食物，大家同甘共苦，风雨共济，有一大，青蛙邀请它俩到家里作客，舒舒服服地过上一天。虾同蚂蟥准时到达青蛙家里。青蛙为它们准备了各种各样可口的食物，什么油炸苍蝇啦，煎蚊子啦，烤蜗牛啦等等，好香啊，大伙都吃得饱饱的。接着，它们开始边喝酒，边聊天，各人讲述起自己的冒险经历和英雄业绩来了。它们便这样东扯西拉地闲聊了很长时间。最后，虾站起身来喊道：“你们肯定不会相信我的话，不过，事情确实是如此：我是你们中间最漂亮、最聪明的。无论是人还是野兽，没有谁不怕我这对大钳子的。我虽然还没同一个人较量过，但我敢打赌，人见到我就会逃走的。”“那好，”蚂蟥说：“咱们这么办，我们中间有谁能把人赶跑，它就可以占有被人所战败的一方那份房产。”虾、蚂蟥和青蛙一起游到小溪里，等待时机。没过多久，有一个小男孩来到水里洗澡。虾马上勇敢地游过去，用一对大钳子夹往他的脚。小男孩一把抓住虾，把它放进一只小篮子里，说道：“这只虾我要烧了吃。”接着，蚂蟥游了上去，牢牢地趴在小男孩的大腿上吸起血来。小男孩同样一把抓起它，掷进放虾的篓里，说道：“这只蚂蟥我要拿到药房去卖钱。”这时，青蛙突然跳到小男孩的脚上。小男孩一见这滑溜溜、粘乎乎的东西，吓得赶快逃跑了。那只虾很快便进了锅里，被煮熟吃掉了；蚂蟥也被卖给了药房，并从此得为人治病啦；只有那只青蛙仍愉快地生活在小溪之中，并占有了它那两位不幸的朋友的全部房产。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi59.html
题目 ：蟋蟀
内容：据说，在司艺女神降生的前些时，人都是一般、平常，连田间的蟋蟀也是。但当司艺女神出现，要使甜蜜的心欢畅，最早的歌声就响遍。蟋蟀一人，就这般沉醉在快乐里，不管自己，他们竟至忘去了吃喝，只老是唱，没有留意他们因此慢慢地要害死自己。他们像人一样死去，但得到蟋蟀的躯体，更要唱个不已，司艺女神送了礼品一份，使它们一生尽唱，不饿不渴，死后让它们带着信息前往：“谁在世上把司艺女神崇拜，谁就得到光荣和神的眷爱。” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi49.html
题目 ：孤独的树
内容：一阵狂风把两颗种了从遥远的树林里吹来，随随便便地抛在广阔的田野里。雨水灌溉着它们，泥土把它们埋起来温暖着，于是田野里长出了两棵树。树起初很小，但是无聊的时间使它们长得高高地离开了地面，使它们远远地彼此望着。它们彼此看见了。田野那么辽阔，但直到尽头，这绿色平原上都没有别的树木。只有这两棵彼此远离的树仁立在田野中间，枝丫交错地张开来像个十字，孤零零的似乎是一种用来丈量空间的古怪的标杆。它们彼此遥望，互相思念，互相倾慕。春天，当生命的力量温暖着它们，营养的液汁在它们体内流动的时候，它们便怀念起它们永生不忘，但却永远分离了的母林来了。它们摇撼着树枝，互相默默地作着手势。当同一只小鸟，像同一种心意似的，从这裸树飞到那棵树的时候，它们就会高兴得发起抖来。在狂风暴雨中，它们惊慌地东摇西摆，折断了树枝，发出呜呜的声音，仿佛力图挣出地面，飞去相迎，互相拥抱，求得援助。在黑夜里，它们又被隔离开来，彼此看不见了。它们因这种不幸而感到痛苦，祈祷似地仰望着天空，期待着天空破晓，它们又可以彼此相望了。当措人或者是收割的农民坐在一棵树的荫影下休息的时候，它就悲伤地沙沙地响着，伤心地诉说孤独的生活多么痛苦：诉说不跟亲人在一起，时间过得多么慢，多么空虚，多么没有意义；诉说希望因达不到目的而日渐消失；诉说不能交融的爱情有多么强烈，得不到相互亲热的生活多么难以忍受。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi58.html
题目 ：细线
内容：有一个顾客要纺纱女工纺细线。纺工纺出了细线，但是这人声明这种线不合用，而他要最最细的线。纺工说：“假如这些线对你来说还不够细的话，那么，另外还有一种线会使你中意的。”于是她指向一块空荡荡的地方。顾客说他看不见。纺工回答说：“你看不见这个事实正好证明这种线是丈量了。甚至连我自己也看不见它们。”这个傻瓜高兴极了，便决定要定购一些这种看不见的线，并当场付了定款。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi60.html
题目 ：奇怪的礼拜
内容：一个匠人得了赫尔墨斯的胸像，对它献供，虔诚地祝愿，他却依旧贫困。最后，他怒气冲冲，抓起它来，往地上一摔，把它的头跌个洞；里面倾出黄金，出乎他意外，匠人捡起金子，叫声奇怪！“啊，赫尔墨斯，你是个稀奇囝囝，对你虔诚礼拜，你不瞅不睬，对你施加侮辱，你却拿黄金回拜。” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi57.html
题目 ：毛毛虫
内容：一条毛毛虫费尽力气爬到了一块里程碑的顶上。“上帝呀，真是一座高山！”他高兴而自满地说。“发现我能够爬这么高，全世界会多么惊讶！”　“是的，对于毛毛虫来说，这是一条漫长的路，”站在附近的一只狐狸说，“可是它仍然变不成一座高山！”说着就轻轻一跳，便从里程碑和毛毛虫的上面跃了过去。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi56.html
题目 ：老人和死神
内容：一个老头子已经没有力气，打了许多柴带回家去。他担起重重一担，走在漫长的路上。他受够了苦，终于忍受不了；他放下担子，把死神叫唤。死神来了，举起了镰刀：“你为什么把我叫？”老头子说：“请帮帮忙，替我把柴挑。” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi55.html
题目 ：团结
内容：农夫的孩子们老是争吵。他请求、责骂、劝告，尽力要他们彼此了解，但他的努力全都失败。后来，他想出个办法来劝，用枝条编成一捆递给他们，然后说：“你们用手打断！”孩子一个接一个都枉自费力，打不断他给的枝条一捆；但一根一根地，却很容易折断，父亲说，“孩子们要懂！你们不和睦，和一根根枝条无异，团结才有力量，你们应该切记！” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi54.html
题目 ：感谢
内容：一条蝮蛇冻僵了，慈悲的过路人看见。把它放到胸膛里让它得到温暖。蝮蛇活过来了，用毒牙感谢他的好心肠。他临到死，伤心地悄声讲：因为愚蠢我受到惩罚，我把一条蝮蛇抱在怀里让它取暖。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi53.html
题目 ：云雀
内容：在野外，在大路上，在田地里有许多人，大家都在诉说自己的不幸，都在彼此表示不满。小云雀听到了他们的谈话感到非常悲伤。云雀看见过那么辽阔无边的原野，那么多的森林和田地，那么大的海，到处都有人，而且他们都是不幸的。于是，有一天早晨，云雀振翅飞起，唱着歌向天空飞去。好幸福的云雀！它想飞到上帝跟前，唱歌给他听，为人们祈求幸福。它甘愿为此牺牲自己的自由。让上帝哪怕把自己的一小部分安宁赐给人们。对人们来说这也是很多了。小云雀抱着为人类谋幸福的伟大志向，不知疲倦地飞着，唱着。它虔诚地歌唱，倾吐着自己的热情。然而，它飞得越高，天空离得越远。但云雀并不绝望。它越飞越高，越加忘我地歌唱。善良的云雀唱碎了自己的心。它的小翅膀迅速垂下来，一缕鲜血染红了它的嘴角。它的尸体坠落到田野里了。什么人也没有听到它的歌唱。无论是天上幸福的上帝，还是地上受苦的人们。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi68.html
题目 ：听话的狗
内容：一只狗叫了一整夜，因为怕有小偷。它的主人患失眠症，把它打得脸青腿肿。第二晚它就大睡其觉；小偷真的来了。这只一声也不敢叫的狗又挨了主人一顿打。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi63.html
题目 ：一件衬杉
内容：从前，有一个遥远的国家里，国王病得很厉害。宫廷里所有的医生都来看望过他。虽然尽了最大的努力，但是，国王的病情丝毫不见好转，反而更加恶化了。后来，他们快绝望了，只得从国外请来了一位著名的医生。这位外国医生看了一下国王的病情，严肃他说：“陛下，只有一样东西能够救你！”国王问：“什么东西？只要你能救活我，无论你要什么，我都能给你。”医生说：“不！我是说，你只要穿着一件快乐的人的衬衫睡上一夜，你的身体就会康复的。”于是，国王派了两个大臣去找一个快乐的人。叮嘱说如果找到了，就把他的衬衫带回来。就这样，两个大臣首先找到了城里最富裕的人，问他是不是一个快乐的人。最富裕的人说：“快乐？我难以预料明天我的船会下会遭难，小偷总是图谋窜到我的家里来。哎！有了这些烦恼的事，一个人怎么会快乐呢？”后来，两个大臣又找到了仅次于国王的宰相家里，他们问：“你是个快乐的人吗？”宰相说：“别傻了！外国有人要侵略我们，恶棍企图夺我的权，奴仆们希望增加收入，有钱的人又想少缴些税，你们想，做为一个宰相会是一个快乐的人吗？”两个大臣走遍了整个国家，始终找不到一个快乐的人。他们又疲劳，又悲伤，只得准备回宫了。正在这时．他们看到一个乞丐坐在路旁，生了一堆火，用一只长柄平锅煎香肠、煮饭吃。还在得意地唱着歌呢！两个大臣对望着：“这个乞丐不就是我们要找的人！于是上前攀谈：“看上去，你很快乐！”乞丐回答：“当然，我很快乐！”两个大臣高兴得简直不敢相信自己的耳朵，连忙异口同声他说：“朋友，我们想出高价借用你的衬衫！”乞丐一阵大笑，“对不起，先生们！我可是一件衬衫也没有哇！” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi66.html
题目 ：“需要”会给人添智慧
内容：从前有一个樵夫，他有两个儿子。他每天都轮流带一个儿子到森林里去打柴，自己砍，叫儿子帮他拾。后来，这两个儿子都长大了，樵夫就对他们说：“孩子们，往后你们就自己到森林里去打柴吧，我就留在家里了。”两个儿子一起说：“爸爸，要是大车坏了，由谁来修呀？”父亲对他们说：“孩了们，如果你们的大车坏了，或者还碰到了别的什么困难，你们都不用怕，‘需要’会帮助你们的！”弟兄两个高高兴兴地进了森林，他们手脚很快，打的柴比任何一天都要多。他们把柴捆好，装上车，赶着大车就往回走。可是不巧，车子在半路上坏了。于是，弟兄两个赶紧下车，一起喊了起来：“‘需要’呀，你快来帮我们修车吧！”他们喊了一遍又一遍，天快要黑了，他们的嗓子也喊干了，可是，“需要”还是没有来。弟弟满肚子不高兴，就说：“这个该死的‘需要’就是不来，哥哥，我们还是自己动手修吧！”哥哥说：“大概是‘需要’离我们太远了，没有听见我们的话，让我们用最大的力气再喊一阵！”他们又喊了许多遍，直到把嗓子喊哑了，“需要”还是没有来。弟弟又对哥哥说：“你看，天已经越来越黑了，说不定我们白喊了，谁知道‘需要’还会不会来修车呢？”等得没有指望了，弟兄两个只好自己动手，一个拿斧头，一个拿凿子，两个人齐心协力、终于把车修好了。回到家里，父亲问他们：“孩子们，你们是怎么回来的？”弟兄两个一起抱怨起来：“哎呀，我的爸爸，我们刚走到半路上，车就坏了。我们一直喊那个该死的‘需要’，把嗓子都喊哑了，他都不来。我们拿起斧头和凿子，自己把大车修好了。”父亲听了，高兴地说，“我的孩子们，这就是‘需要’呀！它就在你们身边，而你们还喊它呢！没有人帮助你们，你们自己不是也把事情办了吗？所以，人们都说，‘需要’会给人添智慧呢！” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi67.html
题目 ：猫头鹰和它的孩子
内容：描到森林中捕鸟，碰到一只猫头鹰。猫头鹰问道：“亲爱的猫，你到哪儿去啊？”“我去森林里捕鸟。”猫答道。“啊，我的小花猫，你可千万别伤害我的小孩子！”“你的孩子究竟是什么样的？这个可得让我知道。”“我的孩子呀。长得最最美丽。”“知道啦！”猫自管地去打猎了，它从一处矮树丛窜到另一处矮树丛，鸟巢里尽是些美丽的小鸟。直到第三处灌木丛里，它才看到一群长得非常难看的小鸟。于是，猫就把它们统统吞吃了。小花猫美美地吃了一顿后，便回家了，路上。它又遇到那只猫头鹰。“你没有伤害我的孩子吧？”“那里话！我只是吃了那些长得最丑的。”猫头鹰回到家里，它只见到一只空空的鸟巢。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi64.html
题目 ：书
内容：两个人在街上一起发现一本书，他们对这本书归谁所有的问题争吵了起来。第三个人偶然路过，问道：“你们俩谁会读？”“我们俩都不会，”“那么，你们要这本书干啥？你们的争吵使我想起了两个秃子为了一把梳子而打起架来，可是他们俩头上都没有头发。” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi65.html
题目 ：猴子和海豚
内容：有个人有一只猴子，同在一起玩得高兴，为了娱乐和欢喜，还带它到海上旅行。但是，海上风涛大凶狠，船翻了，人们游水各自求保命。那猴子想尽力游出险境，一只海豚遇着它，把它当成人。好心地保护它，驼它在背上，为了把它带上岸。唔，当它们游到比勒俄斯港，那海豚想知道，问：“你是雅典人？”猴子自家吹，说：“是的，不用讲！我还是出身高贵的家族呀！”“啊，那你认识比勒俄斯？”“比勒俄斯？的确，为什么不认识？他是我的朋友，亲密之至！”海豚因为它撒谎生了气，把那个海港的好友翻到海里。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi62.html
题目 ：小寓言
内容：狼和山羊让我们在节约的基础上签订一项协定：我不吃你的草，而你要自愿地把你的肉供给我。公鸡天还没有亮，因为我还没有发出信号来。狐狸生物可分作三类：仇敌、竞争者和掳获物。鹰什么，残酷吗？我的先生，谋取生存的斗争总是合法的，结好网的蜘蛛等待也是一桩困难的工作。狼如果没有人猎取我们狼的话，世界上就有了和平。羊群假若我们不自卫的话，至少狼的肚子早就饱了。荆棘这座花园难道很荒凉吗？我可不这么说。蛆虫战争万岁！烟你们大家都是万有引力的奴隶，只有我和云是自由的。博爱者是怎样的不幸呵？我刚施舍给叫化子十个铜元。暴君和学者我来采取行动，而你们只要去寻找这个行动的论据就行了。殖民战争现在，我们要慈父般地保护那些还活着的人们。url:http://tool.xdf.cn/th/result_ouzhouyuyangushi61.html
题目 ：老鼠与黄鼠狼的寓言
内容：老鼠与黄鼠狼之间发生了一场战争，可是老鼠在每场战斗中全都打了败仗。他们的队伍越来越小。“在我们没有全被杀死之前必须做点事情！”幸存下来的老鼠中有一只这样说道。“我们从来也不做计划，所以我们一仗也打不赢，我们必须要有将军，他能告诉我们怎样做，当我们上战场时，将军们能指挥我们。”其他的者鼠认为他的意见十分正确，于是他们选举了四个将军。四个将军决定他们必须披带多毛的盔甲并且带上大勋章，这样做让大家都知道他们是谁，他们看起来十分威武并且自以为了不起。将军们密谋策划好了，下一次黄鼠狼再进攻时他们就披带多毛的盔甲指挥全体老鼠走进战场。这一次战斗老鼠比往常打得好一些，但黄鼠狼远远比他们聪明得多，于是将军们不得不发出命令，散开队伍赶快逃跑。老鼠们飞快地跑到他们的洞里平安无事了，将军们也逃跑。可是他们带的羽毛盔甲和大勋章又笨又重，他们最后跑到洞口，黄鼠狼一下子把他们全抓住啦！他们多后悔不该又虚荣又愚蠢。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi76.html
题目 ：豹子身上的黑斑是怎样来的
