题目 ：鬣狗、野兔与狮子
题目 ：懒惰的青年人
内容：天黑了，所有的青年人都聚在茅舍里睡觉。其中一个对另一个说：“朋友，把门关上！”可是那个青年人回答说：“你在干吗呢？为什么你自己不关哪？”大家都不吭声了。后来又有一个青年人说：“朋友，把门关上！”有人回答说：“算了，就这样睡吧。谁走运，谁就能保住性命！”半夜里来了一只狮子，把躺在靠外边的一个青年人拖走了。这时候有一个青年人又说：“朋友们，咱们把门关起来吧！狮子已经拖走了一个伙伴啦！”但是其他的人都说：“你自己去关吧！”于是他们又照老样子睡觉了。结果狮子一个接一个的，把所有的青年人都给拖走了。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi23.html
题目 ：塘蜍和马鹿
内容：有一次，蟾蜍问马鹿：“我总是在水中生活，为什么身体却不如你干净？”马鹿回答说：“我出生的时候，妈妈烧了一锅开水……”蟾蜍性情急躁，没等马鹿说完，就打断了它的话，问道：“水烧开以后，你跳进去了吗？”马鹿原本想说：等开水晾温后，妈妈给它洗了澡，然后又给它身上抹了一层油，因此它的身体总是干净的。但是，蟾蜍根本没让马鹿说下去，接着就追问道：“你跳进去了吗？”马鹿无可奈何，只好回答：“是的，跳了！”蟾赊回到妈妈那里，要热水洗澡。炉子上的水一开，它就急不可待地跳进锅里了，烫得它痛不可忍，随即蹿出锅来，可是身体已差不多全被烫伤。伤愈后，它变得满身斑斑点点，疙疙瘩瘩了。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi30.html
题目 ：国王的狗
内容：古代有一个有趣的传说，说的是一个国王豢养着一条狗。国三十分喜爱这只狗。当这位国王出国访问时，他传旨把供奉进朝的肉全部给这条狗吃，却没有准许代理人使用他的宝座。代理国王而不能使用宝座和国王将所有的肉都给狗吃，这两件事对全国的臣民来说，是一件惊人的奇事。国王访问归来，代理人完成了使命，同时国王也停止了狗的肉食。已经养成了吃肉习惯的狗，对此很不满意，一怒之下向厨师猛扑过去，于是发生了一场激烈的搏斗。第二天上朝时，国王向他的大臣说道：“贪图安逸和享受是动物的习性。吃了甜的往往就不想再吃苦的，如同狗抢夺生肉一样。宝座的富丽堂皇是足以使人产生野心的。” url:http://tool.xdf.cn/th/result_feizhouyuyangushi29.html
题目 ：太阳鸟和大象
内容：太阳鸟和大象一起去旅行。跋涉了一天之后，到一位老婆婆家作客。老婆婆只有主食招待客人，却没有菜肴。大象知道这情况后，说：“请您先做饭吧，做完饭把炒勺放在火炉上，我有办法。”老婆婆做好了饭，把炒勺放在炉子上，又放入了盐、葱、五香粉、柠檬和其它作料。大象来了，它把一只脚伸进已经烧烫了的炒勺，炸出了满满的一勺油。用这些油和调味品做成了一炒勺喷喷香的汤菜。第二天，它们又接着上路了。黄昏时分，来到了另一位老婆婆家，这位老婆婆也是只有主食没有菜肴。太阳鸟听说没有菜，就告诉老婆婆说：“请您先做饭吧，做完饭把炒勺放在火炉上，我有办法。”炒勺里的作料烧热了，太阳鸟学着大象的样子，把一只腿放进炒勺里，转眼之间，太阳鸟就被烫死了。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi44.html
题目 ：狒狒王后
内容：有一个时候，人们对种植园看守得非常严密。这么一来，给拂狭带来了大饥荒。由于罕见的干旱，在森林里连酸果和苦根都难以找到。这一困难处境迫使狒狒聚集在一起想办法。狒狒们经过讨论，最后一致同意，拔掉一位狒狒姑娘的尾巴，把它嫁给人。结婚之后就好请求它的丈夫允许狒狒进他们的种植园了。统一了意见之后，选了一位漂亮的狒狒姑娘，拔掉了它的尾巴，然后把它送到了大道上。过了一会儿，一位王子从此路过，看到了这位风姿秀逸、貌美无双的姑娘，就把它抱上车带回王宫去了，后来他们结了婚。狒狒姑娘当了王后。它让国王为她修了一个禁苑，经常驾幸园林散步。一天，当它正在禁苑中闲逛，突然看到一群狒狒像蝗虫一般窜进了花园，它谩骂、斥责、诅咒、攻击、嘲笑和侮辱这群狒狒，就好像它不是狒狒的孩子。这群狒狒伤心地离去了。翌日清晨，狒狒王后发现自己的尾巴又回到原位了。它怕被人看到，立刻撕下凤袍，抛掉凤冠，一溜烟似地逃之夭夭了。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi41.html
题目 ：三条鱼
内容：有三条鱼生活在同一个水塘里。这三条鱼是聪明的石鳕鱼，狡猾的刺鲷和糊涂的站鱼。有一天渔夫来到水塘边，石鳕鱼听到一个渔夫说：“这个水塘里有很多鱼，明天咱们来打鱼吧。”听到这些话后，石鳕鱼想了想，决定带着刺鲷和站鱼游到另外一个水塘里去，于是，它把听到的话和自己的打算告诉了刺鲷和站鱼。刺鲷嘲笑石鳕鱼胆小。他说，“我会在被捕捉的时候用锦囊妙计保护自己。”鲇鱼说：“谁知道打鱼的会不会来呀？没必要离开，爱怎么样就怎么样，听天由命好了。”石鳕鱼转移到另外一个水塘去了。第二天渔夫来了，把网撒到水塘里。刺鲷佯装死去，当渔夫把它扔在岸边时，它立即跳进池塘，转眼就不见了，鲇鱼被网眼兜住了鼻子，它正在挣扎，挨了几闷棍，被打死了。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi39.html
题目 ：霸道的狮王
内容：狮王和一些野兽订立了同盟，共同防卫敌人的进攻。狮子和这些野兽在森林里一起生活，相处得很融洽。一天，它们一起去猎食，捉到了一只羚羊。它们把羚羊分成了四等份。当时在场的只有狮王、雹狗和花豹。四堆肉分放在四处。狮王走到一堆肉前，自我宣布道：“这份儿是我的，我要了，因为我是王族的后代和王权的正统继承人。第二份我间接地要了，因为你们每次与敌人格斗时都假借了我的威风。你们都晓得，没有足够的倚仗力量是无法取胜的。第三份我用王权取走了，我深知你们都是忠于我和热爱我的。我也知道你们会尊敬我，拥护我的统治。剩下这一份儿，因为我们的储备短缺，我们的事业急需，何况我们相互之间的信任也比以前减弱了。没的可说，你们得让我也把它立即拿走。” url:http://tool.xdf.cn/th/result_feizhouyuyangushi42.html
题目 ：狒狒和狗
内容：狒狒和狗是好朋友，相互之间不分你我，亲如手足，像亲兄弟一样。有一天，它们被邀请参加婚礼。狒狒告诉它的伙伴，它们将要参加的婚礼，是一个盛大的典礼，可以有机会向女性求婚，甚至可能当即结婚。要整理得干净漂亮，剪剪发，修修面，争取打扮得像神仙一样美丽。狗听了这个建议，心里很高兴。它把保险刀片、剪子、镜子、梳子、画笔、耳环、青黛、肥皂、香水、口红都摆在了梳妆台上。狗使出最高的本领，仔细地给狒狒剪了发、绞了面、画了眉、搽了粉，又细心地给它修了指甲。狒狒照了照镜子，感到十分满意。狒狒是个会唱催眠曲的理发师，要不是因为嫉妒心重影响了它的工作，早就当上了理发师的头头了。狒狒唯恐伙伴比自己走运，它想，野狗要是有一副漂亮面孔，运气就会比自己的好。于是唱起了催眠曲，野狗很快就进入了梦乡。狗醒来后，发现狒狒不但没有给它理发打扮，反而把它的脸削成了现在狗脸的样子。野狗看到镜子里这副丑相，火冒三丈，暴跳如雷。它想要报仇雪恨，然而它的手却拿不起剪刀，也抓不住刀片，因为所有的手指都被沸沸削掉了。它向狒狒扑过去，打算用牙齿咬它，可是狒狒蹿到树上去了。狗爬不上去，只好干嗥道：“以后你永远在上面，我在下面，谁也别理谁！”从这一天起，他们之间的友谊就破灭了。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi38.html
题目 ：小鸟和白兔
内容：小鸟和白兔是好朋友。一天小鸟问白兔：“人与人之间应该互相交流经验还是仅靠自己的经验生活。”白兔是一只以足智多谋素负盛名的动物。它说它没有必要从别人那里学习任何东西。每个人应该靠自己的智慧办事。小鸟说如果这么说的话，白兔有朝一日会成为一份美味佳肴。白兔没有介意小鸟说的是什么意思。过了几天，小鸟邀请白兔夫妇到家里作客。事前小鸟告诉夫人：“白兔夫妇到来时，我藏在支锅砖后面，你告诉它们，我正在厨房准备饭菜。你把它们带到厨房里来，就去掀锅盖，蒸气冒出来后，我就从支锅砖后面出来，告诉白兔夫妇，我习惯于跳进锅里帮助你翻搅饭菜。如果白兔觉得这个方法很有意思，他也会仿效的。”白兔偕同夫人来到小鸟家，受到了热情的接待，并被带到了厨房。小鸟夫人掀开锅盖，锅里冒出了很多蒸气，蒙住了客人的眼睛。小鸟旋即从支锅砖后钻了出来，活像从锅里钻出来的一般。说他正在锅里帮助夫人做饭。没过多少天，白兔也邀请小鸟夫妇到家里作客。一口大锅里装满了各种菜，白兔跳进了锅里，水一直灌到了它的脖颈。白兔夫人盖上了锅盖，并压上了沉重的石头，锅下点起了火。水一烧热，白兔受不了啦，使劲摇晃菜锅，想跳出来，但不能如愿。白兔夫人把火烧得越来越旺，”不一会儿，锅里的东西就全熟了。小鸟夫妇来到后，被带到厨房观看白免是如何帮助夫人做饭的，然而却没有看到活着的白兔，白兔已经变成了锅里的肉菜。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi40.html
题目 ：善鸟
内容：古时候有一个宗教信徒，终生虔诚信仰，他的工作就是祷告，他谈话的题目离不开祈求保佑，读祷文是他的娱乐。无论白天还是夜晚，他都没有耽误过一次任何形式的祈祷。当他献身于如此神圣的生活时，每日三餐都由一只小乌给他准备。这个人赢得了全体人民的尊敬，成了名闻全国的圣徒。过了很多年，一位天使下界来传达真主的意旨：由于这位“虔诚”的信徒对效劳于他的小鸟心地不善，给鸟儿吃残羹剩饭，不和鸟儿一同进餐，真主决定把这个信徒的全部财产馈赠给小鸟，并且当即终止了他的寿命。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi43.html
题目 ：狗出庭受审
内容：传说皇帝的一只绵羊在某城丢失了，人们四出寻找，从东到西，自南至北，搜寻遍了每个角落，然而连一点影踪也没有发现。无奈把老虎、鬣狗和狗列为嫌疑犯，加以控诉和逮捕。在法庭上，指控老虎偷羊的证据无力，控告鬣狗的根据不足，起诉只提到它们是凶狠的、爱吃动物的野兽，没有事实根据来判断它们有什么罪行，于是就宣告无罪释放。对狗的诉讼却大不一样，因为在狗窝旁拾到了许多骨头。尽管人人皆知，到处捡骨头是狗的习性，有时连它自己也不知道捡的是什么动物的骨头。但是这些骨头被带到法庭作为罪证，法庭就根据这些证据，判决了狗的徒刑。虽然判的不公，但是狗却无法否认那些骨头是从它的窝旁找来的。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi37.html
题目 ：七只狮子和一头牛
内容：七只狮子和一头牛决定做朋友。起初，狮子请它们的新朋友吃饭。狮子们准备了一大堆鲜肉，它们自己吃，也请牛吃。肉一点不合牛的口味，可是它尽力不让狮子看出来。它虽然不吃，却不断地向狮子道谢，说它们款待得真好。后来轮到牛请客了。七只狮子在约定的一天到了牛那儿，它们看见一大堆新鲜的草。狮子们非常惊奇。“怎么搞的？你没有肉？你不见得请我们吃草吧？”牛胆小他说：“依我看来，草比肉好吃得多。我劝你们试试看。”“我们可没有一定要你吃肉，”狮子们说，“我们没有对你说：‘尔吃’，可你一定要我们吃草。要是你真想请客，就应该预备好吃的东西。没有肉，算什么筵席呢？”“但是叫我哪儿去找肉呢？”牛替自己辩护说。这时候狮子们说：“这真是极端的无礼！请我们来吃饭，结果却叫我们挨饿。要是别人像你这样的话，我们早就把他撕得粉碎了。可你是我们的朋友，所以我们对你特别宽大。为了表示我们的仁慈，我们只吃掉你一条腿。”牛知道跟它们争论是没有用的，只得浑身颤抖他说：“你们待我真好。”狮子就咬掉可怜的牛的一条后腿，开始吃起来。牛因为流血过多，倒在地上死掉了。于是狮子们决定：“反正这牛已经死了，我们把它全吃光吧。”它们就继续大吃。有一只狐狸正好走过。它也想尝尝美味的肉，于是悄悄地走到近旁，叼着牛心，躲到树背后去。七只狮子把牛吃得连骨头也不剩。它们吃完了互相惊奇地问道：“这牛的心在哪儿？也许它根本没有心吧？”这时候狐狸从躲的地方走出来，一边舔着嘴唇一边说：“你们错了，可敬的先生们。它是有心的，就是没有头脑。不然的话，它也不会跟你们做朋友了。” url:http://tool.xdf.cn/th/result_feizhouyuyangushi22.html
题目 ：跳鼠智胜狮子
内容：这个故事讲的，是森林里的狮子和跳鼠。狮子时常杀害森林里的野兽，使他们一天一天地越来越少。野兽非常着急，大家聚拢来一块儿到狮子那里去对他说：“林中之王，我们来求你一件事。你不要消灭我们吧。我们答应每天早上送一个野兽来给你吃，你可别再乱吃别的野兽了。”“好吧，”狮子说，“我同意啦。”第二天早上野兽们在一起抽签，羚羊抽中了，她就被抓住了送去给狮子。狮子吃饱之后，这一天没有再吃别的野兽。第二天鬣狗抽中了签，也被狮子吃掉了。这样过了好几天，最后跳鼠抽中了签，野兽们想把他抓着送到狮子那里去，可是跳鼠说：“不，不，你们不必抓我，让我自己到狮子那里去吧。”野兽们就放了他。跳鼠回到自己的洞里去睡了一觉，一直睡到中午。狮子等不到献给他的动物，饿得不得了；他气愤地跳了起来，一面吼着一面去找野兽。跳鼠听见狮子的吼声，醒了过来，走出洞外，爬到了井旁的一棵树上。当狮子走到树跟前的时候，跳鼠在树顶上问他：“出了什么事，你干么要叫喊哪？”“我从早上起就一直在等野兽，”狮子吼着说，“可是他们什么也没有送来给我吃！”这时候跳鼠说道：“我们这次抽签，是我抽中的。我到你那儿去的时候还带着蜂蜜，但是这口井里的另外一只狮子拦住了我，抢走了蜂蜜。”“那只狮子在哪儿啊？”“就在这口井里，他还说他的力气比你大呢！”跳鼠回答。狮子杀气腾腾地奔到井口，往里一看，果然看见另外一只狮子正在对他望着。实际上这是他的影子。狮子于是破口大骂，井里那只却不回答。狮子就向井里的狮子扑去，结果淹死了。跳鼠回到野兽那里去说道：“我杀死了狮子，现在你们可以在森林里安安稳稳地过活，我要回到自己的洞里去了。”野兽们都说：“跳鼠竟杀死了狮子。聪明人要比力气大的人强得多。” url:http://tool.xdf.cn/th/result_feizhouyuyangushi21.html
题目 ：鬣狗
内容：鬣狗有幸同时被邀请到两个城市去参加午宴。天一亮，鬣狗兴高采烈地跑到了第一个发出邀请的城市，看到屠夫正在宰牛，它没有等，急急忙忙跑向第二个城市，到了那里，看见厨师正在淘米。这时是清晨八点钟。它又飞快地跑到第一个城市，只见饭正在炉子上煮着，还没有做好。它片刻未停，再奔往第二个城市，到那里一看，服务人员正在给一个个座位铺席；它没有停留，此时钟正指着十点。它又返回第一个城市，看到人们正在盛饭。它片刻未停，又非常快地第三次来到第二个城市，看到服务人员在擦盘子，它一分钟也没等待就又匆匆离去。这时已是中午十二点钟。由于它疾步不停地三次往返，饥渴劳累，嘴里不停地滴着口水。它第四次来到第一个宴请它的地方，客人们正宴罢散去，再到第二个宴请它的地方，人们也已酒足饭饱，这时已经是下午两点钟了。两处丰盛的宴席，雹狗都没有吃上，最后只好舔点残羹剩饭和捡点骨头充饥。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi52.html
题目 ：馋嘴
内容：一天，父亲叫儿子去熟肉铺买肉：“去！买个羊头回来！”儿子买好羊头回家。路上，他把羊头上的肉全吃了，只剩下一个空头壳带回家。父亲一见便发了火：“你这是买的什么？”“一只羊头呀！”“它的眼睛呢？”“这只羊是个瞎子。”“它的舌头呢？”“这只羊是个哑巴。”“它的耳朵呢？”“这只羊是个聋子。”“它头上怎么连皮也没有？”“这只羊是个秃子。” url:http://tool.xdf.cn/th/result_feizhouyuyangushi49.html
题目 ：从鸵鸟蛋里出来的姑娘
内容：从前，有一个名叫西泰特拉梅的人，他是一个名副其实的穷光蛋。多么穷呢？除了一座矮小的窝棚以外，其他什么财产也没有。他的衣服是用自己逮到的田鼠皮缝的。他买不起一头牛。当然喽，他还是光棍一条，你想想，哪个女人肯嫁给这么一个可怜的“叫化子”呢！一天，西泰恃拉梅从田里回家。他感到肚子饿得比以往任何时候都难受。走着，走着，忽然在路上看到了一只鸵鸟蛋。“多好的一顿饭啊！”他喜不自胜地自言自语，“我马上去点堆火烧熟它。不过现在风大大，我得等风停了。”可是风一个劲儿地吹。没办法，他只好把蛋拿回家随手放在了一个角落里。第二天，西泰特拉梅像往常一样出去逮田鼠。当他回来的时候，简直不敢相信是在自己的家里了：窝棚被打扫得干干净净，东西收拾得整整齐齐；桌子上还放着一块新鲜面包和一杯啤酒。西泰特拉梅美滋滋地坐下吃饭，打长这么大，他还是第一次吃上这样香甜可口的饭呢。第三天，西泰特拉梅出去打柴。傍晚，当他回到家里的时候，窝棚又打扫得干干净净，东西又收拾得整整齐齐；桌子上又放着面包和啤酒。这时，西泰特拉梅敲了一下自己的脑袋，自言自语他说：“真奇怪！我并没有妻子呀，可窝棚给打扫干净了，东西给收拾整齐了，”面包给做好了，啤酒给酿好了。这是谁干的呢？”“我！是我打扫的窝棚，是我收拾的东西，是我做的面包，是我酿的啤洒。”一个声音回答。随着声音，一个年轻漂亮的姑娘从角落里的鸵鸟蛮里走了出来。“假如你乐意的话，”姑娘又说，“我就一直留在这儿侍候你。我保证使你心满意足。可是。你千万要记住：任何时候也不能说我是从鸵鸟蛋里出来的。”西泰特拉梅满口应承。打这以后，他就有了一个称心如意的妻子，家中的一切事情都安排得井井有条，不要他操一点儿心。他过上了幸福的日子。人们都说这简直是一个奇迹。更大的奇迹还在后头呢。一天天快亮的时候，妻子问丈夫说：“你想成为一个吃穿不愁的村长吗？”丈夫回答：“这谁不想啊！”说完又睡着了。这时，妻子便来到窝棚外面，拿着木糙在平时倒灰的地方捣了起来。当西泰特拉梅重新醒来的时候，就听到外面一片人的吵嚷声和牲口的叫唤声。他把头伸到窝棚外面睁大眼睛一看，啊！一个很大的村庄出现了，牲畜栏里满是牛羊，村里的人纷纷向窝棚凑拢来，对着西泰特拉梅一起弯腰施礼，大声欢呼：“伟大英明的村长啊，祝您健康长寿！”西泰特拉梅惊喜万分，自言自语道：“看来，我真的当上村长了！”从这天起，西泰特拉梅就扔掉了用田鼠皮缝的衣服，换上了高级的皮大衣；床上铺的是柔软的毯子；吃的东西应有尽有，啤酒多得高兴喝多少就喝多少……俗话说：“乐极必生悲”。一天，西泰特拉梅喝啤酒喝得太多了，这样，他就管不住自己的舌头了，忘了妻子嘱咐过的话，糊里糊涂地喊：“到这儿来，从鸵鸟蛋里出来的年轻姑娘！”妻子走过来责怪他：“你怎么说我是从鸵鸟蛋里出来的姑娘呢？”“难道你不是从鸵鸟蛋里出来的吗？”西泰特拉梅又反问了一句。妻子没有吱声，扭头走出窝棚。像其他醉汉一样，西泰特拉梅倒在床上呼呼大睡起来。半夜里，西泰特拉梅觉着背上有个硬东西，被硌醒了。他起来一看，床上柔软的毯子不见了，他还像过去一样睡在地上；他的皮大衣也没有了，还是穿着以往那件用田鼠皮缝的衣服。他又跑出窝棚，看到的也还是过去的森林，连村庄的影子也找不到了。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi50.html
题目 ：猫头鹰与伯劳
内容：猫头鹰与伯劳受托去寻找善良与凶残、公正与霸道、谦恭与傲慢、慷慨与吝啬、光荣与耻辱、好心与恶意、和睦与争吵、爱慕与仇恨、忠诚与虚伪、真实与虚假、厚道与奸诈、友好与敌视、和解与纠纷、快乐与悲伤、顺从与叛逆、守法与违法，并把它们带回来。它们必须走遍人世间每一个角落。猫头鹰向北旅行；伯劳向南飞去。过了五年回到了出发地点，百鸟群集，听取它们寻找的结果。猫头鹰身背两个口袋：一个在胸前，另一个在背后，伯劳也是这样背着两个口袋。猫头鹰从胸前的口袋倒出了善良、公正，谦恭、慷慨、光荣、好心、和睦、爱慕、诚实、真实、厚道、友好、和解、快乐、顺从、守法等宝贝。它手提着背后的口袋，告诉众鸟，这个口袋里像第一个口袋一样装满了东西，可是最好把这些东西通通忘掉。伯劳却从胸前的口袋里放出了凶残、霸道、傲慢、吝啬，耻辱、恶意、争吵、仇恨、虚伪、虚假、奸诈、敌视、纠纷、悲伤、叛逆、违法等臭气。它说这就是黑暗社会人世间充满了的东西，可是它却忘记了背后那个口袋里的好东西。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi48.html
题目 ：嫁给狮子的姑娘
内容：有一个姑娘，名叫阿德热莱图，既年轻又漂亮，谁见了都要夸奖。可她一直没找到一个称心如意的未婚夫。为啥呢？因为她凭着自己年轻貌美，要求的条件太苛刻。这个小伙子大高了，那个小伙子又太矮了；这个小伙子大瘦了，那个小伙子又大胖了；这个小伙子太穷了，那个小伙子又太懒了。……总之，挑来挑去，没有一个让她看中的。离姑娘的村子很远的地方，有一片大草原，草原上有一头狮子，它是百兽之王，草原上的土皇帝。一天，它旅行路过姑娘的村子，偶然看到了阿德热莱图。“啊！多漂亮的姑娘啊！世界上再也找不出第二个来了。”狮子一下子被迷住了，于是，摇身一变，变成了一个年轻英俊的小伙子，来到阿德热莱图的身旁。当时，阿德热莱图正在院子里春米。抬头一看，见这个小伙子长得不高也不矮，不胖也不瘦，从衣着上来判断，家境也决不会贫寒；根据举动猜想，肯定勇敢而又勤劳。阿德热莱图真是一见钟情，急忙停住手中的活儿，领到她母亲面前。“妈妈！”她喊道，“你快来呀！我找到来婚夫了！”妈妈惊奇地看了看小伙子，问女儿：“我的孩子，你是在哪儿遇到这个小伙子的？我好像从来没见过他。他叫什么名字？家在哪儿？你们认识多久了？”阿德热莱图摇了摇头。妈妈继续说：“你怎么可以随便嫁给一个素不相识的异乡人呢！结婚是一件大事，你可不能叫乡亲们说闲话啊！”阿德热莱图一听妈妈不同意她的亲事，着急起来：“妈妈，我也是第一次见到这个小伙子，我不知道他家住哪里，也不知道他的父母亲是谁，甚至连他的名字也还不知道，总之，对于他，我是一无所知。可是，我已经决定把心交给他了，假如你不同意我和他结婚，那我就一辈子不再嫁人，我就只好等死了。”妈妈见女儿这么糊涂，伤心地哭了起来：“我的宝贝女儿呀：你简直发疯了！你不听我的话，对自己的婚姻大事如此轻率，将来是要吃苦头的呀！”哭着哭着，可怜的妈妈竟拉住女儿的衣服苦苦哀求起来：“难道说你就忍心撇下自己的爸爸妈妈，让这个小伙子把你带到从来没听说过的地方去吗？”但是阿德热莱图这时对妈妈的活一点儿也听不进去，她固执他说：“反正我的主意已定，非这个小伙子不嫁！”妈妈终于让步了，她说：“那么好吧。不过，按咱们这儿的规矩，要占卜一下上帝的意思才能最后定下来，你快去烙一个高粱面馅饼吧，假若明天一早馅饼裂开了，说明上帝不同意你们的婚事；假若明天馅饼仍然完好如初，说明上帝也赞成你们的婚事。”阿德热莱图飞快地把馅饼做好，然后和母亲睡觉去了。夜里，阿德热菜图怎么也睡不着觉。于是，她迫不及待地起来了，轻手轻脚地来到厨房看高粱面馅饼。哦！坏了！饼上已经开始有小裂纹了。阿德热莱图赶忙往饼上洒了些水，这才重新躺下。第二天一大早，妈妈就醒了，赶快去看馅饼。当她看到馅饼没有裂开时，对女儿说：“既然上帝也同意你们的婚事，我就无话可说了。”于是，阿德热莱图和小伙子举行了婚礼，然后跟着他走了。走呀，走呀，走了好多好多的路，阿德热莱图已经累得精疲力尽了，但还是不见丈夫村庄的影子，阿德热莱图有些着急了，问道：“什么时候到家呀？”小伙子没有回答，仍旧赶他的路。又走了好长时间，眼前出现了一片大草原。小伙子这才停住脚步说话了：“到了！这就是我们的家——一望无边的大草原。我的弟兄们都住在这儿！” url:http://tool.xdf.cn/th/result_feizhouyuyangushi46.html
题目 ：活力在人间旅行
内容：一天，活力来人间旅行，她走啊，走啊，一直走到一个患浮肿病的人面前。这个人浑身肿胀，就跟吹了气一样，连动一下都吃力得要命。“你是谁？”浮肿病人间。“我是活力。”“如果你真的是活力，可以恢复我的健康吗？”“可以，”活力回答，“不过，我估计，到时候你会好了疮疤忘了疼，把我忘得一千二净的。”“绝对不会的！我要永远牢记你的恩情。”浮肿病人发誓说。“好吧！咱们七年以后见！”活力说。说完，她把路上的灰尘往浮肿病人的头上一扬，浮肿病人立刻就痊愈了。活力继续往前走。她又来到了一个麻疯病人面前。“你是谁？”麻疯病人问。“我是活力。”“活力？那么，你能使我恢复健康吗？”“能！”活力回答，“不过，我猜想，到时候你会好了疮疤忘了疼，不再认识我的。”“不会的！我将永远把你牢记心中。”麻疯病人发誓说。“那我们七年以后再见！”活力说。说完，她把路上的灰尘往麻疯病人的头上一扬，麻疯病人立刻就成了健康人。活力继续往前走。她又来到了一个瞎子的面前。“你是谁？”瞎子问。“我是活力。”“啊！活力！”瞎子说，“我求你使我重见光明！”“这办得到！不过，我预料，你到时候会好了疮疤忘了疼。把我当作陌生人的。”“不！只要我活着，我就忘不了你！”瞎子发誓说。“很好！我七年以后再来！”活力说。说完，她把路上的灰尘往瞎子头上一扬，瞎子立刻就能看见东西了。七年过去了，活力又到人间来旅行。她先变成一个瞎子来到七年前的瞎子门前。“请让我在你家过一夜好吗？”她要求说。“不行！”七年前的瞎子大声回答，“你走开吧！我不乐意接待像你这样的残废！”“我的预料不错，”活力说，“七年前，是我使你重见光明的，那时你发誓说只要活着就忘不了我。看来，你还得再变成瞎子！”说完，活力抓起路上的灰尘，扬在忘恩负义者的脚印上，这个人马上又变成了瞎子。活力继续往前走。她又变成一个麻疯病人，来到七年前的麻疯病人面前，向他提出了借宿的要求。“你走你的路吧！”这个人拒绝说，“不然，我就对你不客气了！”“我的猜想完全对，”活力说，“七年前，是我救了你，当时你说永远把我牢记心中。”说完，活力抓起路上的灰尘扬在忘恩负义者的脚印上，这个人马上又变成了麻疯病人，浑身的肉都烂得不成样子了。活力继续往前走。她使自己的身体浮肿得像只河马，然后来到七年前她救过的第三个人面前。“我可以在你家住一晚上吗？”她问。“完全可以！”这个人说，“进来吧，请进来！请坐下，我给你弄点儿吃的。我知道你是很痛苦的，因为我自己也得过这种病，是七年前，活力路过这儿的时候给我治好的。她说过六年以后再回来，我看你就等在我这儿吧，说不定她也肯给你把病治好的。”“我就是活力，”活力说，“你是我救过的人中惟一好了疮疤没有忘记疼的人。这样，你一辈子都会身强力壮的。” url:http://tool.xdf.cn/th/result_feizhouyuyangushi47.html
题目 ：髯猴与狮子
内容：有一个古代故事，说的是两个好朋友髯猴与狮子的事情。狮子在野兽王国朝廷中任职，每次散朝之后，狮子从王宫出来就去找髯猴；髯猴在森林里猎食之后，也总是到狮子那里去。它们天天在一起散步，路上经常刀惯于自由自在地谈论各种事情：统治和公民权，朝廷及其机构，法律及其权限，宗教和各种教派，贫与富，国家的盛衰，各种教育，饥馑与富足，领导及其成就。髯猴是一个干净、诙谐和温顺随和的猴子。一天，它突然说出了对狮子某项提议的不同意见。狮子猛地转向髯猴，用怒吼对它进行恐吓。狮子吼完后，髯猴鼓足勇气对它说：“噢！狮子，现在我知道你错在哪儿了，每当你用发怒和吼叫代替有理智的谈话时，就是你做错事的时候。这种脾气无助于增加友谊。”狮子想捉住髯猴教训它一顿，好让髯猴知道知道自己是如何看不起它。但是髯猴已爬上了树，正在树上向着下面的狮子笑。多年的友谊和互敬因气恼和歧视而毁灭了。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi45.html
题目 ：一根针也是一件有力的武器
内容：从前有个年轻人，很喜欢一个人到森林里去散步，但是从来不带任何武器。“你这样不行！你哪怕带一根针也好。什么武器也不带，总有一天你会吃亏的！不信等着瞧吧！”父亲总是这么劝他。可年轻人只当耳边风。这天，当他又在森林中散步的时候，跟几个带枪的小偷打起架来。因为他没带武器，无力还击，结果被小偷抓住了。“我不该不听父亲的话，”年轻人流着泪说，“假如我带着一根针的话，也不至于落到这一步。”听了他的话，小偷们哈哈大笑。有一个小偷真的就给了他一根针，并且挖苦他说：“拿着！现在我倒想看看你有了针又会怎么样！”“可这是一根半截针呀！”年轻人故意说。“什么？半截针？让我看看！”这个小偷说着便凑了过来。年轻人抓住机会猛地将针刺进了这个小偷的眼睛。小偷惨叫一声，不由得把手中的枪扔了，正好扔在年轻人的面前。年轻人迅速把枪捡起来一下子就打死了离他最近的一个小偷。其他小偷看到同伴像一把头一样倒在地上，都吓慌了，拔起腿就逃。当这个年轻人回到家里的时候，激动地对父亲说：“您的话的确有道理，今天，就是一根针救了我的命的。” url:http://tool.xdf.cn/th/result_feizhouyuyangushi58.html
