题目 ：小蚂蚁
题目 ：自以为多知的苏格兰猎犬
内容：从前有一个夏天，一条苏格兰猎犬到乡下去游玩。他断定所有的农家狗都是胆小鬼，因为他们害怕脊背上有一道白条的动物。“你像只小猫，我可以舔舔你。”苏格兰猎犬对他所拜访的一条农家狗说，“我也可以舔舔那种带白条的小动物。带我到他那儿去吧。”“你不问问他是什么模样？”农家狗问。“不必，”苏格兰猎犬说，“该问的是你。”于是农家狗就把苏格兰猎犬带到树林里，让他会见带白条的动物。苏格兰猎犬走上前去。一阵狂叫和怒打过后，苏格兰猎犬仰天躺在了地上。他苏醒过来以后，农家狗问他：“怎么了？”“他放臭气，”苏格兰猎犬说，“但是他没抓住我。”几天之后，农家狗对苏格兰猎犬说，还有一种动物，所有的农家狗都怕他。“带我到他那儿去吧，”苏格兰猎犬说，“我敢舔一切不钉马蹄铁的东西，”“你不问问他是什么模样？”农家狗问。“不必，”方格兰猎犬说。“带我到他游荡的地方去吧。”于是农家狗把他带到树林里的一个地方，等那小动物过来了就指给他看。“一个小丑，”苏格兰猎犬说，“一个小东西。”于是就走上前去，左脚在前，走着花哨的步子，不出一秒钟，苏格兰猎犬就直挺挺地躺倒了。他苏醒过来后，农家狗正在给他拔刺。“怎么了？”农家狗问。“他拔出刀子刺我，”苏格兰猎犬说，“但是我至少学会了你们乡下是怎么打架的，现在我就来揍你。”于是他向农家狗走来，一只前爪捂着鼻子抵挡臭气，另一只前爪防御刀子。苏格兰猎犬没法看见他的对手，也没法嗅到他的对手，于是挨了一顿狠揍，不得不被送回城里，进了医院。教训：先问一问，总比自以为知道一切为好。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi67.html
题目 ：萤火虫的传说
内容：从巴拿马到乌拉圭，从亚鲁布海滩到古那比鲁海滩这一片广阔地区，流传着萤火虫的故事。第一次到这个地区旅行的人，眼前的奇异景象会使他大吃一惊。在他面前，出现一大片闪闪发光的小虫子，萤光闪闪，赏心悦目，令人难以置信地结队飞行。它们就是萤火虫，是那个地区特有的发光的小虫子。萤火虫有着美妙的传说。据说在很多年以前，那个地区有一位仪表非凡的高乔小伙子。他很骄傲自负，又非常多才多艺。周围所有的漂亮姑娘都对他很钟情。但是，她们谁也没有赢得他的心。然而，那个地方其他的小伙子对那些姑娘的行为却很生气，因为她们的眼睛只盯着那个漂亮的高乔人，而对他们的求爱不予理睬。由于姑娘们不理睬那些小伙子，小伙子们非常失望，便怀恨在心，决心破坏他们对手的荣誉。他们制造各种流言蜚语中伤他，竭力引诱他去干一些不名誉的事。但是，恶语中伤并没有毁坏他的声誉，别有用心的引诱也没有使他误入歧途。当人们了解到了这位高乔青年的情敌们的阴谋之后，他的声誉反而倍增。而那个地方的姑娘比以前更想得到他的爱情，更瞧不起那些恶语中伤他的小伙子们了。这些小伙子们的如意算盘落空之后，他们认为，要摆脱他们的情敌的惟一办法就是把他杀掉。一天晚上，那个高乔小伙子沿着一条灌木和荆棘丛生的小路回家，便遭到几个小伙子的袭击。他们都拿着锋利的匕首，他想进行反抗，但不可能。他立即感到身上挨了几刀，疼痛难忍。就这样，这个高乔小伙子被扎了十一刀，倒在血泊之中。当这个不幸的青年倒在地上还不到一分钟，那几个凶手惊魂未定还没有逃走时，却出现一个令人吃惊的情景：那个青年的身体，变成了一个闪着奇异的光芒的小虫子，那几个最大恶极的人被吓得失魂落魄，匆匆忙忙从那个地方逃走了。第二天，人们发现那个高乔青年失踪了，谁也不知道是怎么一回事。但是，一个凶手又在作案的那个地方路过时，成千上万只发光的小虫子挡住了他的去路。它们发出的亮光几乎刺瞎了他的眼睛。这个凶手不能忍受这种恐怖感和内疚的折磨，便向当局坦白了他自己和同伙的罪行。这样，当局惩办了所有的凶手。从那时起，这种发光的虫子，也就是萤火虫，数目剧增。在那个地区的路上，这种小虫子象燎望哨一样。如果有人抓住一个小虫子，可以看见它身上有十一个发光点，这恰好与那个高乔青年被扎十一刀的数目相同，从亚鲁布海滩到古那比鲁海滩之间的地区，这个青年成了姑娘们崇拜的偶像。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi70.html
题目 ：犀牛太太和她的衣服
内容：一天，犀牛太太在一家服装店橱窗里看见了一条漂亮的裙子，上面绣满了波尔式的圆点和花朵，领子和袖口上都装缀着丝带和花边。她欣赏了好一会儿，然后走进了这家商店。“我想试试橱窗里的那条裙子。”犀牛太太对一个售货员说。她穿上裙子，走到镜子跟前看了一看说：“我想这条裙子我穿并不合适。”“哎，太太，您完全错了。这条裙子会使您更妩媚动人的。”售货员说。“就算我相信你的话吧，可是别人不一定会这么认为呀。”“噢，太太，每个人看见您穿上这条裙子，都会羡慕您，赞美您的。”犀牛太太一边在镜子前转来转去，前后左右，仔仔细细地看了又看，一边问道：“真是这样的吗？”“当然罗！我说的一点儿也不会错。”“那好吧！我就买这一条。”“犀牛太太穿着新裙子离开了服装店。她走在大街上看见大家都朝她笑。“这是在赞美我呢。”犀牛太太心想。她又看见有些人蹙着眉头在摇头。“这是在妒忌我呢。”她又想。她继续往前走着。每个看见她的人都站住了，惊奇地注视着她，犀牛太太觉得自己更漂亮更动人了，所以走起路来也就更神气了。可见，吹捧往往能使人头脑发昏。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi66.html
题目 ：聪颖的苍蝇
内容：一只硕大的蜘蛛在一座古屋上编织了一面漂亮的蛛网，用以捕捉苍蝇。每当苍蝇落到网上，被缠住不能动弹时，蜘蛛就把苍蝇吞食个干净，不留一丝痕迹，因此，别的苍蝇飞来时仍以为这蛛网是个安全宁静的恬息处。一天，一只颇为聪明的苍蝇飞来了，在蛛网上嘤嘤嗡嗡地盘旋了好久不肯落下，于是蜘蛛便爬出来对他说：“落下来歇歇脚吧！”然而苍蝇远比蜘蛛聪颖，他回答说：“你的房屋上见不到别的苍蝇，而我是从不在不见别的苍蝇的地方落脚的。”说完，他就鼓翅飞开了，他飞呀飞呀，一直飞到一个许多别的苍蝇汇集的地方。他刚要在那些苍蝇群中落下，突然一只蜜蜂嗖地飞过来对他说：“不要落下，傻瓜。那是张捕蝇纸，那些苍蝇全都落入圈套了。”苍蝇反驳道：“不要说傻话，你瞧他们还在翩翩起舞呢。”说完之后，他就一头扎了下去，因此也就与其他苍蝇一样给粘在捕蝇纸上了。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi65.html
题目 ：狒狒的雨伞
内容：狒狒撑着伞在密密的树林中散步，路上碰见了他的朋友长臂猿。“哟，我的好朋友，”长臂猿说，“这么个大晴天，你怎么还打着伞啊？”“是啊，真令人气恼。我实在没办法合上这把讨厌的伞。不过要是没有这把伞，万一下起雨来该怎么办呢？可是现在，唉，我躲在伞下便享受不到这么明媚的阳光了。”这很简单，你只要在伞上挖几个洞，太阳光不就会照在你身上了吗？”长臂猿给他想了一个办法。“对！你这个主意真好！”狒狒情不自禁地叫了起来，“谢谢你。”说完便转身跑回家，拿起剪刀在伞上挖了几个大洞。过后，狒狒又去散步了。温暖的阳光从这些洞中射了进来。“太舒服了。”他满意极了。可是，不一会儿，太阳躲到云层背后去了。几滴雨点之后，倾盆大雨便紧接着来了。雨水从那些洞里灌了进来。顷刻之间，这个倒霉的狒狒成了一只落汤鸡。可见，朋友的劝告就像这多变的天气，有时是好的，有时却是坏的。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi71.html
题目 ：坏袋鼠
内容：有只小袋鼠是学校里最坏的一个学生。他常常把图画钉放在老师的椅子上，将吐有唾沫的小纸团在教室里扔来扔去，在厕所里放鞭炮，还把胶水倒在门把手上。“你的行为简直不像话，”校长气愤地说：“我要到你父母那里去告你的状。你是一个多么调皮的孩子。”校长来到了袋鼠家，袋鼠先生客气地给他让座。“哎哟，”校长刚坐下去就跳了起来，“椅子上有只图画钉！”“对，我知道那儿是有个图画钉。我就是喜欢把图画钉放在椅子上。”袋鼠先生说。“嗖，一个吐着唾沫的小纸团飞了过来，正好打在校长的鼻子上。“请您原谅，校长先生，”袋鼠太太说着，走了过来，“我就是喜欢扔这东西玩。”乒乓！一声巨响从洗澡间里传了出来。“别怕，先生，那响声是我们放在药柜里的鞭炮声。我们就是喜欢听这吵吵闹闹的声音。”袋鼠太太对校长说。校长一听，赶紧起来，开门准备离去。可是他的手被粘在门把手上了。“用力拉呀，我们家里每个门把手上都有一点儿胶水。”袋鼠太太边示意边说。校长好不容易把手拉了下来，跑出了房间，急匆匆地走了。“这人真怪。我真不知道他到这儿来干什么，一句话也没说就走了。”袋鼠先生说。“您别在意，他一定是另有约会。晚饭好了，我们吃饭吧。”袋鼠太太说。于是，袋鼠一家人便高高兴兴地吃着晚饭。饭后，他们就在饭厅里扔起吐有唾沫的小纸团来了。可见，一个孩子的行为是受其父母的影响的。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi64.html
题目 ：田鼠和毛虫
内容：一天，田鼠漫不经心地在散步，发现一条毛虫垂头丧气，愁眉不展，在灌木丛的野草地里艰难地爬着。只见他又饿又累直喘气。“毛虫！你到哪儿去？”田鼠问道。“去啃草根！”毛虫以含糊不清和颤抖的声音回答说。冬天过去了，带走了冰冻和干旱，带走了严酷的天气。春天到了，送来了雨水和晨露，送来了百花和累累的果实。这两个朋友又见面了。这次，毛虫满面红光。他骄做地昂着头，神气活现地在密密层层的玉米秆上和玉米穗上爬来爬去，连田鼠都不屑看一眼。田鼠对毛虫的变化感到吃惊，对他的傲慢自大感到奇怪，于是问道：“毛虫先生，您往哪儿去啊？”毛虫怒气冲冲地把头抬得更高了。他骄做地加强了语调回答说：“去尝尝嫩玉米的心是什么味道！”说时迟，那时快。当毛虫把头仰得高高的时候，却被画盾鸟看见了。它飞过去，一口就把毛虫吃掉了。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi79.html
题目 ：贪梦的哥哥
内容：从前有弟兄两个，住在一起，弟弟贫寒，哥哥富有。他们二人都成了家，有了孩子。一天，有钱的哥哥请客，庆祝他的一个儿子剃发日，这时，正巧贫穷的弟弟走了出来，一个客人看见后就问这个有钱的哥哥：“那人是你的弟弟吗？怎么不叫他过来呀？”“不！那是佣人。”弟弟听了，难过极了，因为哥哥看不起他。于是，决定要离开这个家单独过日子。这天，他就像往常一样出去给家里人找吃的。他在山头的一块石头上坐下休息，哀叹自己命苦。这时，突然听见山头在同他说话，安慰他并指点他沿着那条路一直走，就可以遇见一个山洞；到那里，再敲门进去，弟弟按照山头指示的，一直走到了山洞口，碰见了一个令人肃然起敬的老人。这位老人送给他一块石头，叫他带回家去，不要弄丢了。弟弟赶紧往家走去，可是，那天晚上天黑得很，他走不到家了。因此，找了一个山洞过夜，背上仍然带着那块石头。他又饿又伤心，总是睡不着。这时，他又哀叹起自己的命运来了。当他打瞌睡的时候，听见山洞、石头和草地在聊天。山洞问石头说：“这个人为什么哭呀？”“这个穷人因为有钱的哥哥看不起他，所以哭。”草地又问：“这个不幸的人为什么叹气呀？”“因为他有钱的哥哥不给他吃的，让他忍饥挨饿。”石头回答说。“那么，我给他一块白玉米饼。”草地说。“我给他一块紫玉米饼，”山洞说。“我给他一块黄玉米饼。”石头说。这时，弟弟突然醒来，发现三块玉米饼，马上狼吞虎咽地吃起来。他每一块饼都剩下一点，留给老婆孩子吃。吃完以后就呼呼地睡着了。第二天早上，正准备赶路的时候，他却提不动那个小包袱了，因为官变得太沉了。后来，他惊奇地发现，黄玉米饼变成了金子，白玉米饼变成了银子，紫玉米饼变成了铜。他把一部分全银财室埋在地下，高高兴兴地回家了。他对家里人讲述了所遇到的一切。有钱的哥哥看到弟弟突然富有起来了，就要控告他偷了东西。为了证明自己无辜，弟弟就把过去发生的一切讲了出来，这个故事使哥哥起了贪心。那天晚上，这个有钱的哥哥也跑到者人的山洞里，得到了一块石头，就躺下睡着了。这时，石头给他头上安了角，草地给了他一张皮毛，山洞给他装了一条尾巴，因此，有钱的哥哥醒来以后完全变了样。他回到家里，老婆不认识他了，狗也围着他咬。从此，他变成了一头鹿，沿着草原和山头逃跑了。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi78.html
题目 ：吞噬灵魂的鸟
内容：在黑暗的深渊和被流经一片片森林的大河冲刷出来的阴暗的峡谷里有一个鬼怪。它的形状像只鸟，巨大的鸟嘴里露着可怕的牙齿。这是一只长着利齿巨嘴的鸟，双脚有巨大而锐利的爪子，令人望而生畏。它飞翔的时候像狗一样狂吠，它的吼声叫人毛骨惊然，它的呜咽使孩子颤抖。这是一只有魔力的飞鸟，是一个凶恶的鬼怪。每天夜晚，当黑暗笼罩大地的时候，这个鬼怪就变成鸟飞出来。它敏锐的眼睛左右上下不停地转动，寻找食物。所以，它看见在空中飘浮着一种闪闪发光的圆球。于是，便迅速展翅扑去，一口吞下，馒馒地在嘴里把它磨碎。这时，倒处可以听见断断续续的呻吟声，好像庭人临死前发出的哀叹。这些飘浮在空中的闪闪发光的小球都是在地下安息的人的灵魂，他们生前都是嫉贤妒能和自私自利的人。那些生前光益干部落集体的人安息以后，灵魂也会从他们的躯体出来，像一个个闪闪发光的气泡一样升上天空。这些光亮的气泡随风飘荡，一个一个地被这只由凶恶的鬼怪变成的。不时啼叫的巨鸟吞噬了。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi77.html
题目 ：风和他的子女
内容：从前，有一股微风，总是躲在栖身的山洞里，不敢出来。后”来，他积蓄了力量，冲出了山洞，席卷了辽阔的原野。一天，微风变成强劲的大风，冲出了山洞。他的名字叫托姆贝，这是长着无形的巨翅的大风、他一会儿吹着热气。一会儿带着严寒，跨过高山峡谷，使大树弯腰，教人兴奋。他同湖泊和河川戏闹，卷起层层白浪。托姆贝风有几个子女，都是一股一股柔风。他们代替父亲的工作，有的在低空吹拂，有的在小溪上漫步，有的则在山峦后面徘徊。老托姆贝对有人开始剥夺他人的土地十分恼火，所以，展翅高飞，远离了人间。他呆在云层之上，同星星作伴。播种季节，他叫孩子们及时送去雨水。有时，叫他们变成一股疾风，猛烈地俯冲而下，掀起漫夭大雪或者狂风暴雨，惩罚那些投机致富和为了贪婪而损害他人的人。托姆贝会变成一只人们肉眼看不见的、惩治他人的巨臂，驱邪治恶。他强劲地呼啸着，直到人们吸取了教训为止。这时，他就远离而去，把原野留给子女和年轻一代，让他们叹拂耕耘土地、收获洋葱和上豆的人们，让轻风扶摇平原上的庄稼，教它们在阳光下翩翩起舞。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi75.html
题目 ：瞎小鹿
内容：从前，一只鹿生了双胞胎，这是少见的事。可是，叫山猫吃了一只公的，只剩下一只小母鹿。那些特别喜欢她的鹿总是在她的身上擦来擦去表示亲热。每天早晨天刚一亮，她妈妈就对她重复一遍鹿的格言。那就是：1．吃树叶前要嗅一嗅，有些叶子是有毒的。2．下河喝水之前，必须心平气和地仔细看看河里有没有鳄鱼。3．每隔半个小时就要抬头嗅嗅空气，是不是有老虎的气味。4．吃地上的草，必须看看野草里有没有毒蛇。这就是鹿的护身符。小母鹿学会了这些之后，妈妈才让她单独行动。一天下午小鹿在山上跑来跑去嚼着嫩草，突然看见前面的朽树干上有个窟窿，那里密密麻麻地挂着很多小圆球，颜色乌黑，跟黑板一样。“那是什么呢？”她稍微有点害怕，但是，她太淘气了，就用头撞了一下小圆球，然后才跑开。她看到小球裂开了，还向外滴着什么东西。一群细腰的金色蝇子飞出来，急急忙忙地围着小球转。小母鹿走上前去，那些小蝇子并不叮她。慢慢地，慢慢地她用舌头尖舔了舔从小球上滴下来的东西。她十分得意地吧嗒吧嗒嘴：这是蜂蜜；甜极了！那些像黑板一样黑的小球是蜂窝。这些蜜蜂是没有蜂针的。所以才没有螫她。是有这种蜜蜂的。两分钟之内，所有的蜂蜜叫她一扫而光。她乐得疯疯颠颠地把这件事告诉了妈妈，妈妈却一本正经的说：“我的孩子，对蜂子窝你可得万分小心！蜜是很甜，取蜜可十分危险，从此以后看到蜂窝不许动手。”小鹿却高兴地喊：“妈妈，他们不螫人。牛蛇和黄蜂才螫人。蜜蜂不螫人。”妈妈接着说：“我的孩子，你错了。今天算你运气。别的什么原因都没有。蜜蜂和黄蜂都非常坏，当心啊，我的孩子，要不你会叫妈妈不高兴的。”小鹿回答说：“是的，妈妈！是的，妈妈！”可是，第二天小鹿的第一件事就是沿着人们踩出来的小路向山里跑去，为的是不费多少力气就找到蜂窝。后来，总算遇到一个。黄腰的黑蜜蜂住在这里，他们正在蜂窝上爬着，这个蜂窝与别的有些两样。小鹿却想，蜜蜂大，蜜就该更香甜。这时候，她也记起了妈妈的嘱咐，可是，她想，妈妈把事情夸大了，鹿妈妈总喜欢夸大。这样一想，就使勤向蜂窝撞了一头。要是不撞这一头该多好啊！一下子飞出成百上千的黄蜂把小母鹿浑身螫遍了。不论是头是腰还是尾巴都尝到了蜂针的滋味。最糟糕的是眼睛也被螫了，两只眼睛被螫了不少于十下。小鹿要痛疯了，跑呀，叫呀，跑呀，突然停住了脚步，她什么也看不见了，两只眼睛全瞎了！两只眼睛肿得跟桃子似的，一点东西也看不见了。这一下小鹿可老实了，又痛又害怕，浑身直哆嗦，只知道绝望地哭：“妈……妈！……”妈妈看她出去那么久还不回来，就去找。终于找到了，她对小瞎鹿感到失望，鹿妈妈一步步地搀她回家。她的头搭在妈妈的脖子上，一路上遇到的小动物都来看这倒霉蛋的眼睛。鹿妈妈不知道怎么办才好，她又能想出啥办法呢？她只知道山那边的村子里有一个人，他能出主意。那人是个猎人，他也打鹿，不过他倒是个好人。鹿妈妈不敢把女儿带到打鹿的猎人那去。可是，事情又那么紧急，妈妈最后还是带女儿去了。去之前，她打算到猎人的好朋友食蚁兽那儿去，请他开张介绍信。鹿妈妈把小鹿安顿好就上路了。在山上几乎被老虎捉住，她总算逃了出来。到了朋友的家，她累得一步也不能动了。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi74.html
题目 ：懒蜜蜂
内容：从前，蜂房里有一只不爱劳动的小蜜蜂，也就是说，她从一棵树飞到另一棵树忙着采花粉，却不是酿蜜，而是自己吃了。所以说她是一只懒蜜蜂。每天早晨太阳刚一露头，她就从蜂房门探出脑袋，一看是好天气就非常高兴。先用梳子梳梳头，再像苍蝇那样用爪子洗洗脸，然后就飞出去了。嗡嗡嗡，在花丛中飞来飞去，高兴极了，一会几回蜂房，一会儿又飞出去，就这样匆匆地度过了一天。这时候，其他蜜蜂都拼命工作，给蜂房装满蜜，因为蜜是初生幼蜂的粮食。蜜蜂都是很严肃认真的，她们看到小蜜蜂整天闲逛就生这个懒姐妹的气了。蜂房门口总有几个岗哨，不允许别的昆虫进去。这些岗哨都是最有生活经验的老蜜蜂。她们总是从蜂房钻进爬出，腰上的绒毛都磨光了。有一天，懒蜜蜂进蜂房的时候，岗哨把她拦住了：她们说：“伙伴，你必须工作，因为全体蜜蜂都得工作。”懒蜜蜂回答说：“我飞了一天，累极了。”岗哨说：“问题不是你累极了，而是你工作得很少。这是对你的第一次警告。”说过之后就放她进去了。可是，懒蜜蜂没有改过，因此，第二天下午她们又把她拦住了，“小妹妹，应当劳动啊！”懒蜜蜂马上回答：“这两天一定开始工作。”站岗的蜜蜂说：“问题不是这两天；而是从明天起就要干活。好好记住吧！”说完又让她进去了。第二天傍晚，同样的事又发生了。站岗的蜜蜂还没有问，懒蜜蜂就抢先大声说：“是的，是的，姐姐们！我记得我的诺言。”“问题不是你记得，”她们回答说，“而是应当劳动，今天是四月十九日，这样吧，最晚到明天，二十日，你起码得采一滴蜜回来。现在，你进去吧。”闪开路，又让懒蜜蜂过去了。和前几天一样，四月二十日也白白地过去了。不同的是太阳落山时刮起了冷风。懒密蜂急忙往回飞，一面想：“钻进蜂房该是多么暖和啊！”可是，她刚想往蜂房里钻，放哨的蜜蜂把她拦住，不许她进去。她们冷冷他说：“不许进！”懒蜜蜂叫起来：“这是我的家，我要进！”放哨的蜜蜂回答：“这是善良勤恳的蜜蜂的家，不许懒汉进来。”小蜜蜂赖皮赖脸地说：“明天我一定工作！”那些很懂哲理的蜜蜂回答：“不工作的人没有明天。”说着就把她推出去。懒蜜蜂不知道怎么办才好，又来回转了一会儿。夜来了，四周变得黑乎乎的，她想落在一片树叶上，却掉到地上了。”懒蜜蜂冻得直哆嗦，再也飞不动了，只好在地上爬。她爬上小树杖和小石头，又爬下来。这些小东西啊，她觉得跟大山一样。当爬到蜂房门口时，正好下了一阵冷雨。无依无靠的小蜜蜂喊着：“我的天啊！下雨了，我要冻死了！”她想进蜂房去。放哨的蜜蜂把她拦住了。小蜜蜂呻吟着说：“饶了我吧，让我进去吧！”“迟了！”放哨的蜜蜂回答。“姐姐们，请让我进去吧！我困了！”“太迟了！”“同伴们，我求求你们！我冷啊！” url:http://tool.xdf.cn/th/result_meizhouyuyangushi73.html
题目 ：狐狸、秃鹰和大鹏
内容：一只老好巨猾、无事不晓的狐狸获悉了天堂里准备举行一次盛大宴会的消息。他惯于钻营，就去找秃鹰，请求这位朋友带他去天堂赴宴。狐狸在秃鹰的窝前，毕恭毕敬他说：“朋友！很高兴向您致意，敬请你带我到天上去一趟。我接到了聘请，去为盛大的宴会弹奏吉他。”秃鹰曾经得到过他的好处，所以满口答应。“我很高兴为您效劳。可是，你得给我两只嫩美的骆马作报酬。看！你多胖呀！驮起来是很吃力的。”“朋友！我不是给您两只骆马，而是四只！”协议达成了，秃鹰就把狐狸驮在背上，叫他搂紧一点，四弦琴用嘴叼着，就起飞了。他们飞过了树林和山岗，径直向云层飞去。他们穿过清新凉爽的大气层，到了天堂的门口。狐狸下来敲门。看门人见到这二位不速之客，感到十分惊愕，问他们到这里来干什么。狐狸回答说，他是个出类拔萃的音乐家，到天堂来敬奉百神，使他们节日愉快。看门的老人听到他们远道而来，便很高兴地招呼他们进去了。在天堂诸神的喝采声中，狐狸弹起了吉他，使神仙们高兴得开怀大笑。天上也像其他地方一样，总有爱开玩笑的人，其中有一个想把狐狸灌醉。而狐狸在歌舞欢笑的气氛中痛饮美酒，喝得酩酊大醉，开始随着吉他的节奏，跳起了跺脚舞，并用甜蜜的声调哼起了民谣。狐狸喝得醉醺醺的，根本没有理睬秃鹰催他回去的手势。秃鹰等得厌倦以后就独自展翅飞回了大地。狐狸醒来一看，在一望无际的天堂里子然一身，四弦琴也被人偷走了。他又难过又害怕，大声喊叫，凄惨悲切，可是，无济于事，他在辽阔的草原上徘徊不止，看不见一个人，有的只是丛主的野草。狐狸腹中空空，一筹莫展，只能等死了！忽然，他想起用野草搓一根绳子，顺着绳子爬下去。说干就干，他很快搓成了一根很长很长的绳子，估计足够通到地上，于是，把绳子的一头绑在天堂大门的门栓上，把另一头扔了下去。他开始往下爬了，这次旅行很危险，可是，狐狸却满心欢畅，因为可以活着逃离这个荒无人烟的地方了。半路上，狐狸碰见了一只大胆无畏的大鹏。他在狐狸的周围盘旋，还用翅膀搔动狐狸的嘴鼻并傲慢地询问：“喂！伙伴！你在天堂过得怎么样？”狐狸因曾在天堂跳过舞而觉得高人一等，所以冷漠地回答说：“像你这样瘦骨如柴、形象丑陋的鸟还配称呼正人君子为伙伴？”大鹏怒气冲冲他说：“满身狐骚臭的偷鸡贼不配当君子。你怎么能把在天空中自由翱翔的和跑到天上来啃骨头的混为一谈呢？”狐狸听了，气得直发抖，使用污言秽语大骂起来，大鹏怒气冲天，扑向绳索，啄断了绳子。可是，自负的狐狸尽管处于危急，仍然破口大骂：“歪鼻子，尖鼻子！啄断了绳子，当心你的性命！”狐狸觉得绳子一震，身体就开始垂直坠落。这时，方才大叫起来，恳求人们怜悯他，给他在地上铺些稻草，以免摔死。可是，谁也没有理会，因为他落得太快了，人们还没有听见他的喊声，他就摔死在地上，粉身碎骨了。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi76.html
题目 ：卡拉加比
内容：卡拉加比是乔科和考卡谷地印第安部落的英雄。一一天，卡拉加比收到一份请柬，邀请他参加一个舞会。他觉得身体不舒服，便对年轻美貌的妻子说：“我没有精力去参加舞会，你一个人去吧。”他的妻子换上最好的衣服，佩戴了最漂亮的首饰去了。卡拉加比为了证实一下，她是不是一个贤德的妻子，也到开舞会的地方去了。他隐蔽在角落里，看到自己的妻子向一个素不相识的青年卖弄风骚。舞会快结束的时候，他已经看出，他爱上了那个青年舞伴。卡拉加比赶紧回家，等候妻子，他问她：“舞会上有不认识的外人参加吗？”“没有，全都是熟人。”他妻子回答说。几天以后，又举行舞会了。卡拉加比借口头痛，又让妻子一人去。她打扮得花枝招展；卡拉加比还是躲在一边，观察她的行动。这次她还是同那个青年跳舞说笑，含情脉脉地表露出对他的爱慕。卡拉加比在家里等着妻子回来，同样地询问她。她仍然回答说：“没有外人，在舞会上我根本没有见到外人。”后来，卡拉加比又收到了请柬。他仍然像以前一样处理。可是，他对妻子的谎言已经厌烦了。于是，一把抓住妻子的头发，把她拖到院子里，念了几声咒语，使她变成了一只鹦鹉。在月夜里，这只鹦鹉总是喊着：“我不再说谎了，我不再说谎了！”二卡拉加比看见周围的印第安人都缺乏饮水，心里很不安。一天，他获悉一个名叫恩赛拉的人会玩妖术，不怕缺水。他什么时候想喝水，伸手可得，轻而易举。卡拉加比对天天喝雨水已经厌倦，于是，叫来一个印第安孩子，对他说：“恩赛拉上山的时候，你跟着他，看他是到哪儿去弄水的。”孩子完成任务回来报告说，恩赛拉是从山顶上一棵高大而粗壮的村里得到水的。于是，卡拉加比召集了全部落的人，每人给一把斧子，随后，由那个孩子带路，穿过沼泽和丛林，一个钟头以后，就到了那棵奇妙的树下。“就是这棵树。”孩子说道。“卡拉加比命令大家砍树，可是树木十分坚硬，砍起来很艰难。他们连续砍了几天，才把树砍倒。最后几斧子砍下去以后，突然轰隆一声巨响，大树倒下了。这时在印第安人面前出现了一个奇迹，大家惊讶得目瞪口呆。树根变成了一股股的小溪，沿着山坡流向大海；粗壮的树枝变成了考卡河和麦克达莱纳河；细小的树枝成了目前遍布哥伦比亚全国的大小河流。三部落里有一个好吃懒做的人，他从不遵守部落的纪律，而且常常偷窃食品。卡拉加比决定惩罚他，于是，命令这个人带着斧子，同儿子一起来见他。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi72.html
题目 ：狐狸和螃蟹
