题目 ：鹦鹅
内容：从前，在康底勒小客栈有一个侏儒。他的声音比一千人的声音还大。他住在客栈的顶楼上。如果有人吵架，他大吼一声：“我要下去了！”谁也不敢再吱声了。听那强健粗野的嗓音，都期待在声音之后，看见一个可怕的巨人：黑黑的，斜眼，丑陋，蓝胡子，蒜头鼻子，伴着轰隆巨响，走下楼来。可是，他从来没有露面。有一次，侏儒大声问：“下面出了什么事？”“你下来瞧瞧这乱子吧。”海雷斯的一个小伙子说。“我就下去！”这一声大喊，震耳欲聋，从来没有这样强大有力的声音。小伙子回答：“下来，我们十分高兴看见你。”在门厅里，一群人被凶暴的声音吓得发抖。而侏儒在阁楼上面却没有动静。“我就下去。”“来吧！”“我要下去啦！”“下来吧！”“我不下去啦！”“你下来吧！”这是一场大舌战，侏儒呆在阁楼上根本就不想下来，海雷斯的小伙子喊了半天，不起作用。小伙子失去了耐心，发起牢骚。最后，他登上阁楼，揪住侏儒的耳朵，把他拉下来。众人大哗，立刻爆发出一阵阵哄笑。透过巨大的吼声，人们看见一个渺小的侏儒。原形没有暴露，人们仍会慑服。没有认清他时，他是多么不可一世！看清他时，又是多么可怜！秘鲁人养的那只小鹦鹉，后果是不错的，不过，小客栈里的侏儒，只好离开客栈了。对许多人来说，凡是黑暗之中，语言短促，粗野骂人的都是威力无比的妖怪。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi32.html
题目 ：天文学家和乞丐
内容：天文学家观测宇宙星辰，他是那么严肃，那么认真。一个衣衫褴褛的乞丐向他行乞，一次又一次地请求，三次、四次、五次地伸出双手。天文学家只是正一正眼镜，对着星星更精确地瞄准。他没有看叫花子一眼，也没有听见乞丐的恳求。乞丐不是独臂残废，只是个瘸子。他伸出手拉住天文学家的大衣，用力一抖，并且对他悦：“先生，如果您是善良的基督徒，请您暂时放下这个望远镜。如果您真是豪爽大度，请您打开钱包。请您转过头来，少看一眼流星群吧！您关心遥远地区的贫困，可是，在您的身边。就有饥寒啊！” url:http://tool.xdf.cn/th/result_xibanyayuyangushi30.html
题目 ：杜鹃鸟
内容：杜鹃鸟非常调皮，又十分懒散。他的繁殖方法非常残忍，又背信弃义。春天，公杜鹃和他的伴侣在树丛中寻找别人的鸟巢。流浪的母杜鹃发现巢中有鸟蛋，立刻钻进巢里，生一个蛋。下蛋之后，他就远走高飞。被悄悄侵犯的新房，一个月内平安无事。另外，一对小夫妻是慷慨的典范。怀着同样的感情，喂养自己的小雏和外来的小鸟。它们千辛万苦叨来食物，哺育柔弱的雏鸟，让他们快快长大，去颂扬伟大的爱。小孤儿胃口不错，但他并不知道自己的身世。他渐渐长大。好动的天性使他很快学会飞翔。一天，他的生身父亲飞来，骄傲地向他呼唤：“喂，儿子，飞过来！”小家伙毫不犹豫地飞走了。受人监护的孤儿背信弃义，因为他有一个相同的父亲。不久，他路过童年的摇篮，却没有落下来看看，只是回过脑袋说：“爸爸，妈妈，上帝和你们同在！”人们说，教师是尊贵的牺牲品，肩负着父亲的责任。老师到底是什么样的父亲？能遇到什么样的学生？他们又给老师什么样的报答？ url:http://tool.xdf.cn/th/result_xibanyayuyangushi28.html
题目 ：磅蟹
内容：小溪岸边，散乱的草地上，残羹剩饭中有一个螃蟹壳闪着暗红色的光彩。一群活螃蟹围着壳，十分羡慕它的光泽，非常欣赏那胭脂红色。每只螃蟹的内心深处，都发出疯狂的叫喊：“多么华丽的服装！谁能掌握这个秘密，给自己也涂上这美丽的色彩？”一只老鼠——烹调专家知道了这群螃蟹奇怪的愿望，就对它们说：“要想拥有这闪光的色彩，除了煮熟你们，别无它法。虚荣的代价是昂贵的，红制服的价格很高！”许多杰出的男子汉被虚荣的绳索缠身，看一看追求虚荣的人吧！他们的经历可以作证，一生充满痛苦。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi34.html
题目 ：两棵松树
内容：木匠师傅罗古多·巴斯去买木料，看见院子里有两棵松树。尽管它们现在是邻居，却很不相同。一棵笔直粗大，又长又高，半个疤痕结子也没有，加工干活会跟捏腊那样方便，无疑，用它可以做无与伦比的栋梁。另一棵松树，弯弯曲曲，到处是结子，满身滴着松油，只能扒了树皮当柴烧。木匠问：“你们现在呆在一起，不过，你们原来在什么地方？”一棵松树问答：“我生活在茂密的大松树里。在那儿，在成千上万棵松树中间，如果有一棵树懒惰，想长歪，改变生长方向，或长得慢些，那么，它周围的伙伴就会认为，它将毫无存在的必要。在竞争中，松树一棵比一棵直，一棵比一棵高大。”另一棵松树——注定被扔到火里当柴烧的松树懒惰地说：“我嘛，我倒想早点成熟，不过，我遇到了一棵奇怪的松树，一个令人难以捉摸的神秘。它从荒漠中来，我的杆和枝叶挨着它，自由自在地生长，我的心充满野性，真是随心所欲。结果，我长得弯腰曲背，像一条野猪卷曲的尾巴，我是这样矮小，纤维也不结实，造房子做家具都不适用。我只能老老实实等待狂暴的斧头把我跺成一堆劈柴，最后变成灰尽。”罗古多·巴斯木匠师傅说：“在没有生命力的孤寂中，一个人的才能也会很快地萎缩枯槁。如果充满了竞争活力，人们的才能会成为理智的光芒和科学的星辰，令世界敬仰。” url:http://tool.xdf.cn/th/result_xibanyayuyangushi29.html
题目 ：一小片面包
内容：巴希利奥刚刚坐在饭桌前，准备吃晚饭。一个人没有敲门就闯进他的房间，这人是一位非常漂亮的小姐。她说：“巴希利奥，我是先知，我知道，你不是懒汉、只是不太走运。为了你好，先给我一片面包吧。今天，我只要一盎司，明天再要一盎司。老实人啊，你要高高兴兴地给我。”“小姐，”巴希利奥回答，“我没有什么多余的东西，这是真话。我只有一个女儿和一个儿子，除此之外，一无所有。不过，这片面包你收下吧！”巴希利奥十分真诚地把一小片面包给了她。先知收下面包就走了。第二天，巴希利奥心情急切地等待先知再来。先知前前后后来了365天。巴希利奥总是欢天喜地地把一小片面包送给那位小姐。转眼一年，那位神秘的乞丐的脸上充满了欢笑。一天，先知从一个漂亮的袋子里取出一件东西交给巴希利奥和他的女儿、儿子，说：“我从你们手里接受了面色，今天还给你们，只是比过去多了一点点。”“你们的施舍并不奇特，但，你们尽了全力。你们要记住这生动的教诲：节约能够创造奇绩。“给你们的报答，或大或小，但，富足的妙法就在你们自己手里。你们愿意安度晚年吗？听从大学者拉曼的教诲，像夏日的蚂蚁那样积蓄吧！” url:http://tool.xdf.cn/th/result_xibanyayuyangushi27.html
题目 ：吝啬鬼和长工
内容：一个吝啬鬼把自己所有的钱财都换成金币藏在一个陶罐里。他仍感到不保险，就带着装满金币的陶罐来到田野，在一棵大树下挖了个坑，小心翼翼地把陶罐埋在里面。一天早晨，长工醒来，饥肠辘辘，又没有半点希望挣到一口面包。他掏空了自己的口袋，只找到一枚小钱，就跑到街上买了一条绳子，准备上吊。长工奔向田野，想利用一棵大树，结束自己痛苦的生命。他选中的大树下正埋藏着财宝。这个可怜的家伙想在树枝上结牢绳子，一只脚正巧踩进坑里，发现了埋藏的财主。他挖出装财宝的陶罐，吻了又吻，急忙溜掉。不久，吝啬鬼来查看他埋藏的钱币，土地被翻过了，坑也空了，陶罐和金市连影子都不见了。他发现了那条绳子，立刻捡起来，结成绞索，自己上吊，结束了失去财宝的生命。金市陶罐给了挨饿的人，绳子套在吝啬鬼的脖子上。这也许是好，也许是坏。反正金币陶罐和绳子都派上了用场。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi42.html
题目 ：令人妒忌的死者
内容：我们这位加尔德隆，不是巴尔卡地区的加尔德隆，而是菲利浦三世时代的大臣。一天，加尔德隆在马德里的墓地看见一块石碑，上面刻着：“在这里，在地下，朋友和敌人共享和平与宁静。”“啊！”加尔德隆大臣叫道，“这死者真是福如东海。” url:http://tool.xdf.cn/th/result_xibanyayuyangushi40.html
题目 ：庄稼汉安得烈?毛鲁高
内容：安得烈·毛鲁高是一个庄稼汉，他娶了伯阿特丽丝·玛拉为妻。伯阿特丽丝嘛，干瘪丑陋，是一个又刁又凶狠的女人。一天，安得烈梦见自己被老婆毒死了。他觉得自己渐渐跌入深渊，一直落到十八层地狱。安得烈被吓醒了，他自言自语：“如果伯阿特丽丝真这么想，那么，在她杀害我之前，我先下手，杀了她，这可不是没有道理的，我这就去找一把斧子，咔的一下，把她结果了。”他拿起大斧子，又站住了，心里嘀咕起来：“尽管我的婆娘恶贯满盈，杀了她也是罪有应得，不过，梦还告诉我，我杀了她，我也要被斧子砍死。我们在这间屋子里格斗，到头来，我们俩可能立刻被关进同一间牢房。不，不行！感谢天使之灵！退一步说，就算伯阿特丽丝真怀有刻骨之恨，要杀害我，我也要原谅她。我能忍受十字架的沉重，赢得天使的赞赏。这是值得的。我的灵魂将解脱，升入天堂，当然，不带伯阿特丽丝。这是以我的生命做出的伟大决定！假如让我远远地离开这个女人，我宁愿自己的肉体到地狱里去喝硫磺。……不过，还是让这个女人和地狱在一起吧！让谁去受苦呀？” url:http://tool.xdf.cn/th/result_xibanyayuyangushi41.html
题目 ：朱庇特大神和绵羊
内容：野兽们总是这样或那样欺侮善良的绵羊。最后，无辜的绵羊不得不向大神朱庇特求救，请他帮助想个办法，减少一点苦难。大神朱庇特对绵羊说：“我看见你受苦受难，我的心情很沉重。是我创造了你，使你没有自卫的武器。我要弥补这个过失。你可以任意选择一种武器，它会使你变成强者。你要锋利的牙齿吗？你还是要锋利的爪子？”绵羊回答，“大神，吃肉动物的东西，我不需要”。“那么，让你的舌头有致人死命的毒药？”“不，我憎恶毒蛇。”“你愿意在你的额头上长出一双利角？那可是有用的武器啊。”“不，我也不愿意像山羊那样多一些累赘。”“那么，孩子，只有一种办法救你。为了不伤害你，最正确的方法，就是保持你现在这个样子。”“最正确的方法？”绵羊大叫一声，痛苦地长叹道，“那么，就是说，我情愿是老样子。不伤害别人，眼睁睁地遭受别人伤害，为了不沾无礼取闹的恶名，只好忍受种种伤害。”朱庇特大神深受感动。他赐福给温顺的绵羊。从此，绵羊也不再发一句牢骚。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi39.html
题目 ：人类的谨慎
内容：一条年轻力壮的鱼落在渔夫的网里。要冲破这该死的罗网，囚徒鱼拼死挣扎，它用嘴吮，用牙咬，用头撞，终于弄松了拈丝，挣破了网，逃出了可怕的牢笼。“啊呀，”鱼说，“总算逃出来了！从今以后，我一定谨慎小心！谁能再捉住我，算他伟大英明，不过，吃点东西可另当别论。瞧，一条线栓在木杆上，正在波浪上浮动！如果我没有弄错，那是面包，分量还不轻！我要吃掉它！”鱼不假思索扑向鱼饵。它刚刚逃出鱼网，又吞下了鱼钧。人类的谨慎常常正是这样。为了满足疯狂的胃口，找到各种各样得意的借口，犯下一个又一个错误。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi38.html
题目 ：大学者的幽灵
内容：一位辛劳的老人，日出即起，日落而息，日夜操劳，无比艰辛。一天，天空中出现了巨大的阴影，笼罩住繁茂的树林。突然，幽灵在老人面前显现，老人惊愕，吓得周身发抖。“我露面，你别害怕。”幽灵严厉的语调里透出温情，“我曾是伟大的学者，我要坦诚地告诉你，你的年纪越来越大了，为什么还这样不停地操劳？”老人拄着镐头回答：“您是无所不知的神，您是我心中的明灯，您能够想得出我的回答。我认真领会您的教诲。您曾对年轻人讲过，要向蚂蚁收集食物那样工作，不怕辛劳，不能浪费每一分钟。您的教导，我身体力行。从少年起，我就老老实实地学习，到了老年，我仍奋斗不息。”“我的教导，你只学到了一半。”幽灵说，“回头再观察一下蚂蚁吧！仔细看看他们的王国，你将会发现，夏天，他们辛勤劳动，储藏食物；冬天，他们尽情地享受劳动果实。你的生命已经到了风烛残年，要休息和关照自己，享受自己创造的果实，” url:http://tool.xdf.cn/th/result_xibanyayuyangushi37.html
题目 ：作家和小偷
内容：一位货真价实的作家，在深夜里用猎枪一样准确的笔忘我地写作。这位作家还是一个出色的猎手。他常常子弹上膛，在山野和村庄，机动灵活地狩猎，用无比准确的枪法猎取野兔。突然，他听见存人悄悄地进屋。他立刻操起双筒猎枪，打开书斋的门，发现一个小偷正在撬装金币的柜子。作家无比愤怒，对小偷说：“吃铅弹吧！我要把铅弹塞到你的嘴里！快给我吃，如果不吃，我就杀了你。”不速之客说：“先生，我坦白，我是来偷东西的。可是，活见鬼，你没有我可以偷的东西。我在医院工作，是个石（试）验员。你像统治罗马帝国的大长官，看来很有钱。对你的古（估）计，远远超过了你的实际，我本想愉金币，却只有一堆书。”双料的猎人厉声喝道：“你算什么小偷，用词这样不当！如果你正确地讲话，不用你打开包袱，我就放了你，什么‘古计’！什么‘石验员’！这是不可原谅的错误，我，偷东西，装饰墙壁，画画，给马上马鞍，样样都行。你偷东西，却不会正确讲话，真是岂有此理！” url:http://tool.xdf.cn/th/result_xibanyayuyangushi36.html
题目 ：孩子和蜡烛
内容：有一次，孩子对燃烧的蜡烛说：“我要和你一样，有一天，我也要闪光。”蜡烛回答：“我的命运只有苦涩和黑烟。是的，做为蜡烛，我闪光，但，我是以牺牲自己大放光华啊！” url:http://tool.xdf.cn/th/result_xibanyayuyangushi35.html
题目 ：祖母
内容：老祖母快一百岁了。她收养了一个年纪很小很小的孙子。老祖母十分习惯地向孙子倾注无限的温情和慈爱。老祖母的一位亲戚去世了。他留给这一老一小一笔珍贵的遗产——贵重的首饰和金钱，让他们分享。遗产分到最后，只剩下圣徒米盖尔和魔鬼。祖母和孙子可以各得一份，这圣徒实际上是像牙雕刻的天使，而魔鬼是由纯金铸造的塑像。祖母和孙子要分别继承这份珍贵的遗产。祖母说：“我喜欢坏家伙，让魔鬼跟着我吧！让我的孙子和天使在一起！”没有人喜欢贫穷的天使，所有的人都爱富裕的魔鬼。老大婆和孙子是这样，小伙子和老头也是如此！ url:http://tool.xdf.cn/th/result_xibanyayuyangushi50.html
题目 ：爱情的想象
内容：年轻画家刚刚结婚，正沉浸在蜜月的欢乐之中。这位多情的男子汉心血来潮，要给新娘画一幅肖像。他想象着，把新娘画成怀抱鲜花，脸色激动的女人，那一双有神的眼睛被画成情人闪闪，像绷带那样呆滞；红唇如火，流露着无法抑制的情欲。自然，这幅肖像与真人相去甚远。希腊谎言之神是不披外衣的。这位画家也单刀直入。他十分骄傲地向妻子喊道：“过来，快过来瞧瞧！”新娘怀着兴趣看着，不过脸色马上变成紫红色，怀着疑虑和羞臊低下了头。画家看着新娘，高声地叫道：“你变成大家争相模仿的时髦人物啦，你不激动呜？你好好瞧瞧，这爱神的小脸蛋上还缺少点什么？”新娘回答：“面纱！” url:http://tool.xdf.cn/th/result_xibanyayuyangushi47.html
题目 ：一位这样的人
内容：请过来，我给你们讲一个绝非一般的故事，一位骑士老爷的故事。他是百万富翁，年纪99岁出头，请大家听好，请你们记住，故事是这样的：骑士老爷生在阿勒芒沙。他吃、喝、死了、安息了。先生们，多么不幸啊！像这样勤劳和有用的公民，如果早一点去世，那将是多么大的损失！ url:http://tool.xdf.cn/th/result_xibanyayuyangushi48.html
题目 ：驴子和画家
内容：杰出的大画家弗朗西斯哥·戈雅以他少见的真实和勇气给驴画了一幅肖像。这驴子肖像成了珍宝。我知道，一位叫米斯特的英国阔佬，一下子出价两万金币要买下这张驴子肖像。当时，戈雅正需要一幅富有表现力的驴子习作，他果断地拒绝出售。一天，活驴听见人们议论他的画像，高兴得流着眼泪，叫道。“英国佬想用两万金币买我的画像！那么，我自己又该值多少钱啊！” url:http://tool.xdf.cn/th/result_xibanyayuyangushi49.html
题目 ：蜗牛
内容：一天，两只小蜗牛怀着美好的心愿，幻想在最短的时间内变成飞毛腿。青蛙对他们说：“你们这一对，举步都十分艰难。我真怀疑你们的创举。我想，在奔跑之前，你们应该先看看能不能走！” url:http://tool.xdf.cn/th/result_xibanyayuyangushi46.html
题目 ：模范妻子
内容：巴拉斯和巴拉莎，这一男一女原来是一个地区的邻居。我记不清他们是阿拉贡地区的，还是卡斯蒂亚地区的，反正，他们开始相爱了。他们的爱情使整个村子大吃一惊。同时，遭受父母的反对……。怎么办呢？最后，他们还是有情人终成眷属。成了丈夫和妻子。多么奇妙啊！他们过了差不多一年的新婚生活。可惜，好景不长，巴拉斯发高烧，他老婆尽力照料，但，不幸还是降临了，医生最后宣告：“没有希望啦！”这句话震撼了配偶的神经。“啊，他要死了！啊，我要失去丈夫了，”妻子喊道，“为什么，仁慈的上帝不显灵？为什么疾病不落在我的头上？为什么死神不把我带走，偏偏带走我的丈夫？死神，你快来，放了我的丈夫！让作妻子的去死吧！”这时，死神突然出现在房间，问道：“谁在呼唤我？让我带走谁？”巴拉莎含混不清地回答：“你把躺在床上的倒霉鬼带走吧！”对天盟誓，扯谎吹牛，如同疯言狂语，是无法兑现的。人们常常夸下海口，但并不准备实践。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi45.html
题目 ：自由的用途
内容：旱獭、猫、朱顶雀和狗冲出牢笼就扯着嗓子一个劲地高喊：“自由万岁！”过去，它们几个是强权暴力的牺牲品，被关在铁笼子里呻吟。喜欢恶作剧的家伙，让它们受尽了愚弄。“怎么样，伙伴们？”朱顶雀问。这是动物们的习惯，在议会中，总是头面人物首先发问。“我，”得意的朱顶雀接着说，“现在，奴役已经结束，在被囚禁的日子里，大家教我许多歌曲。从今以后，我要向独裁者吹口哨和咒骂。”“我，”旱獭说，“我要找一个洞穴，在里面睡上一年。”“这里，”狗叫喊着，“我看见了项圈和开阔的台地，肯定有许多野兔和鸟，我就留在这儿狩猎了。”最后，猫急急忙忙地插话：“我已经真正自由，并恢复了信仰。我可以自由自在地去寻找一个主人。”这四个被解放的家伙，以极不值得赞赏的方式糟蹋了他们渴望的自由。对崇高的灵魂，自由最珍贵；对自私自利的人，自由一钱不值。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi44.html
题目 ：鳏夫
内容：都说女人甜甜蜜蜜不能持久，而男人的感情却十分坚定。那么，我们就看一看男子汉的例子吧！意乃丝的丈夫十分爱她。这种感情不是粗俗的，是相当真诚的。漫长的生活中，他们有争吵，也有平和，有陶醉，也是醋意，有意见不合，也有欢乐和痛苦，最后，一切将要结束。但，结婚盛装她不想扔掉。垂死的太太对丈夫说：“谁也难免一死。我也快入土了，我要告诉你，为了减少生离死别的痛苦，戛布列尔，我的丈夫，你要，你要向你的意乃丝发誓，你不再结婚，这样，我就可以安安静静地长眠地下了。”戛布列尔发了誓。他的妻子咽了气。鳏夫是多么痛苦啊！上帝，男子汉的痛苦更利害！他心中于涩而没有眼泪，好似变成了聋子和哑巴，听不进一点别人的安慰。不过，意乃丝是永远活不过来了。她的尸体要送往墓地。人们给她穿上衣服，下葬之前，尸体停放在棺材里。戛布列尔最后来向意乃丝告别。当看见死去的妻子穿得那么漂亮，就问：“这是谁干的？谁的主张给死人穿上这样好的衣服？如果我走运，再结婚的话，这衣服不是还可以留给新娘穿吗？”有时，痛苦和不幸会使人忘记自己的允诺，诚心实意地发了誓，转身就忘在脑后，多么可怜的人们！ url:http://tool.xdf.cn/th/result_xibanyayuyangushi43.html
题目 ：背后发议论的驴子
内容：“狮子大人，愚蠢的驴子总是在背后肆无忌惮地议论您。”狐狸向狮子献着殷勤，说，“让它流点血，正可以显示您的力量。”“哼！”高贵的狮子回答：“野驴愿意乱叫，就由他去吧！”只有窄小的心胸才会在意野驴的叫骂。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi58.html
题目 ：三个发牢骚的家伙
内容：“真太倒楣了！”猴子大声喊叫，大发牢骚，“我没有长一条尾巴！”驴子也叫嚷起来。“真遭秧！我没有犄角！”鼹鼠也牢骚满腹：“发牢骚，我最有资格，我没有眼睛！”朋友，你不要否认，你已经十分走运了。事实上，别人的痛苦比你的更大。如果你认真观察，你将会发现，世界上任何人也不可能十全十美，万事如意。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi57.html
题目 ：牧羊人和理发匠
内容：病病歪歪的理发匠舞弄一巴钝刀子给牧羊人免费刮脸。那刀子锈迹斑斑，外添几个锯齿，胡子自然刮不干净，不小心，还把脸划破了。理发匠每刮一刀，牧羊人都不敢喘气，硬着头皮受罪。牧羊人离开理发店，在外边，一只狗“汪汪”乱叫。巧的是，正是牧羊人自己的狗。牧羊人生气地给了它一鞭子。“喂，你干什么？”理发匠对牧羊人大喊，“干什么打这狗，它也没有惹着你！你惹它干什么？”“这你可猜不着！”牧羊人冷冰冰他说，“人们刚刚给它刮过脸，就像你给我刮脸一样。”理发“大师”怜悯可怜的小狗。不相干的事，他干得不错。正经事，对不起，他干得一塌糊涂。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi55.html
题目 ：贵族后裔和瞎子
内容：一个贵族后裔，自认血统高贵，对一个瞎子吹嘘说：“我的祖先各各是英雄。”瞎子回答：“我一点也不怀疑。可惜，我生下来就看不见。我想，我的父母双亲看见过！”是南瓜，成不了甜爪，吹嘘自己的高贵血统也无用。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi56.html
题目 ：钻石和玻璃
内容：一位宝石匠把一枚没有雕的钻石和一块磨好的玻璃丢在路钻石对它的朋友玻璃说：“我会很快离开这个地方。我是一块价值连城的宝石，谁得到我，谁的口袋就会装满黄金。”经过打磨的玻璃回答：“朋友，你是很有价值，但，我不是妒忌你，你和卑下的鹅卵石一模一样。如果你没有光泽，谁能发现你呢？你瞧，有人走来了，让我们俩看看，谁被人发觉。”玻璃闪闪有光，使行人停住脚步，弯下腰拾起它。这个人亲切地举起玻璃，同时，践踏着珍贵的钻石。从此以后，钻石永远留在泥沙之中，再没有人能够发现它。如果缺少点嘴皮上的功夫，功绩肯定会被埋没。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi53.html
题目 ：萤火虫和癞蛤蟆
内容：静悄悄的深夜，透过浓重的夜色，一点不谨慎的萤火虫点亮了颤抖的灯火，照亮了荒野。卑下的癞蛤蟆十分恼恨这光亮。它唾涎三尺，死死盯住和瞄准，猛地一下咬住了萤火虫。“我到底做错了什么事，使你这样残害我的生命？”垂死的萤火虫痛苦地问道。“不谨慎的小虫：”丑恶的癞蛤蟆回答，”出类拔萃的代价是昂贵的。如果你不闪光，我就不会向你脸上吐唾液了！” url:http://tool.xdf.cn/th/result_xibanyayuyangushi54.html
题目 ：小鸟和淘气的孩子
内容：人们送给巴尔斯一只小鸟。巴尔斯是一个非常淘气的孩子。他用细绳栓住鸟腿，又让小鸟飞翔。小小的囚徒一动不动。巴尔斯问：“小傻爪，这会儿，我给你自由，你就好好地往高飞吧。”“我不能飞，”小鸟回答，“表面看来不错，实际上，没有好结果。只要我展翅高飞，你就会狠拉我的后腿。”奴隶不穿自由的外衣。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi52.html
题目 ：幸福的驴子
内容：一头驴驮着几筐鲜花在街上行走。花香随着微风四处飘散。路上，嗅觉好的人都闻到花的清香。驴子察觉许多人跟随着它，流露出喜悦的神情，心里大声呼喊：“啊，毫无疑问，这里的人都不错！他们与我驴子和得来！他们在欣赏我，在陪伴着我啊！”不久，驴子驮着花筐来到了花店。第二天，我们的驴子驮着垃圾，人们遇到这个家伙，不是远远地跑开，就是躲到门洞里不出来。驴子说：“最清楚不过了，这是对我最大的尊敬！他们看见我身边的棍子，怕我走路绊倒，都让开了。”有这样一个愚蠢的家伙，不管世人如何评说，他总是把不利自己的一切，硬说成是有益的。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi51.html
题目 ：金铃铛
内容：白皙的皮肤，金黄的头发，模样漂亮，又十分优雅，善于谈吐又风趣十足，年纪不大却千般乖巧，这就是罗莎小姐。啊，忘记说明了，她还有一个十分明显的缺点。谨慎可爱的小罗莎，致命的毛病是好奇心太强，常常是一整天一整天地窥探别人的秘密，不论是什么事，好的或是坏的，都要偷听。接着，又添油加醋，向邻居，甚至向不太熟悉的人四处传播。好奇和谣言是孪生兄弟。如果寻找有说眼力的理由，否定这种孪生关系，也只有在极特殊的情况下，才能证实两者没有瓜葛。许多有教养的人都认为，窥探和传播小道消息是爬行动物的头和尾，是一个身躯上的两部分，是一双联动的手，是有恶习劣迹的人犯罪的两种方式。我不再插话了，说起来话就太长了。还是让我们言归正传，接着讲小罗莎的故事。这小女孩子是个可怜虫。她妈妈每走一步，传到耳朵里的都是邻居的警告和抱怨。各式各样的人物都指责小罗莎乱传闲话。罗莎自己也遭到惩罚。她神色不安，不得安眠，痛苦地节制着自己的嗜好，失去了平日的快乐，穿着破衣裳，头也不梳理。唐娜·托马莎——罗莎的母亲自言自语：“我要想个办法，用个什谋，让女儿改正锗误。不能仅仅让她忏悔。”聪明的母亲立刻采取行动。她搬到庄园去住。接着，一位家庭医生来访。这一切都好似偶然发生似的。唐娜·托马莎和医生走进房间，顺手关上门，又从里面把门锁好，钥匙没有留在门外，看样子，要商量一件特别重大的事情。小罗莎立到警觉起来，脱掉鞋子，爬上楼梯，脚步轻轻，活像一个作案的小偷，她爬到门口偷听。好奇心使她扒在地上，嘴已啃着砖地。她听见母亲说：“讲道理，软的硬的办法都用过了，可是，对我的孩子全不管用。如果是别的小毛病，我还可以忍受，可是，这个毛病大使我丢脸啦，太让人反感啦。谁愿意和一名小特务生活在一起！”“好了，好了，夫人，”医生说，“这种不幸的人，我们十分同情。他们生下来就好奇，因为他们脸部组织有缺欠。”“别胡说！什么脸部组织？”“我指的是鼻子。鼻子轻的人天生极端好奇。我有治这种病的良药。她是鼻子轻吧，好，立刻在她鼻子上加点什么金属。朋友，照我说的去作，最固执的，最粗野的人，也会忘记偷听和乱传闲话。”“您说的管用吗？”“最管用不过了，用我的药方，一定能够治好小姐。可怜的孩子，您惩罚她，我为她治病……她会变成十分时髦的小姐，代价是做出一点点牺牲，这对众人也大有好处。”“巴特利肖医生，什么时髦？”“鼻子上带上首饰。我就去马德里，让银匠精心制作两个纯金的小铃铛。我把这一对高贵的铃铛做为装饰品挂件，不过，要特别当心，还要加上一个小球，以便增加点分量。鼻子上穿个洞。这手术很快就能做完。开始几天，会痛点，不过，很轻，几乎感觉不到痛苦。罗莎是一个有教养的好孩子，受点折磨不算什么，她会耐心地让铁针穿透鼻子。用漂亮的金铃铛打扮自己，她可以和历史上的美女阿维塞娜比美！到时候，这姑娘比阿维塞娜更会引起摩尔人的争夺哩。”“快，给我女儿做铃铛。”罗莎悄悄地跑了，可是，她心里非常的害怕。“是真的，”她叫喊着，“全是真的！他讲了伤害我的话，医生真残酷！他要用铁针在我鼻子上穿洞！给我挂上铃铛！鼻子穿孔会挖心似的痛。我鼻子挂着两个铃铛算是什么角色呀？谁还喜欢我呀？这样稀奇古怪，这种可怕的时髦，谁能感到舒服？什么鬼时髦！这等于给自己挂一个牌子，上面写着：我是坏人！如果我回到马德里，上帝啊，这要轰动全城，人人谈论我罗莎的铃铛。要防止这种侮辱性的事件发生！我要说，我的鼻子重了，影响张嘴讲话，同时，改正错误。” url:http://tool.xdf.cn/th/result_xibanyayuyangushi65.html
题目 ：航海的人们
内容：海上掀起了狂风巨浪，几名乘船的人哭叫连天，他们以为船要沉没。突然间，天开云朗，风平浪静，这些哭天抹泪的人又笑起来。船长一直很严肃，很冷静，不管是暴风雨，还是风和日丽。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi66.html
题目 ：钥匙
